,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,100.71266873425981,102.0,80.01945499146544,53.7,47.3,35.9,57.58789247767055,39.7
1,72.00462096090943,71.29645698388563,218.0,138.0,345.0,108.0,133.0,47.7,77.77287427847196,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,67.58124471656396,38.3,39.4,71.24941965397711,73.19102259958967
3,31.7,69.6,139.514050883713,185.35217303121178,198.0,238.0,171.0,162.0,50.9,52.87660641649439,53.76387235285455,161.0
4,88.9,129.64538896358232,169.5086956678809,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,237.60815477217756,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,89.33066648002885,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,148.7189858137298,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,42.93894857950396,37.4,78.70642560367224
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,51.31436461704809
10,39.1,90.9,61.5,270.0,153.0,103.82478457151679,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,32.358690185016435,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,71.89443415698612,32.6,68.6
13,70.5994579677154,59.3,97.3,74.9,58.9,82.6,61.64590371063205,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,230.83526427656213,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,52.8649331877348,41.6,36.280186193746616,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,24.482186107100855,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,66.29555833882064,87.30679728308488
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,91.8166578390629,51.6,128.0
20,81.2,86.5,127.0,155.11654936912888,221.0,131.0,102.0,74.72658553934299,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,150.48487793808306,183.46993462423504,393.0,273.0,69.2,85.7,158.0,169.0,124.98043433943032
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,65.2263109559357,68.8
23,46.4,74.49880869403565,244.62772007920998,434.0,91.0,108.37535290661856,51.5,27.7,32.5,25.884996614037092,22.6,28.7
24,34.2,117.62944855082866,186.0,149.0,76.5,72.0,160.0,66.5,86.87359852663145,90.7,100.0,75.8
25,95.0,238.0,172.0,158.7066098392762,62.0,71.6,111.51921249432638,76.0214516666965,78.4,95.2,172.0,56.8
26,123.0,118.06428464044114,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,100.70214019752373,42.4,82.1,45.1,49.8,66.62591035199422,111.0
28,55.6,71.4,271.5494725979057,320.0,278.0,155.0,245.0,213.0,50.862135835440384,54.3,51.3,92.8
29,96.6,132.87306590655754,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,124.75015779084316,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,112.72335974595386,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,59.52911640032234,26.7,46.428999578110854,65.7,64.97974161872447
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,76.12130626240405,203.0
34,108.0,88.46452169048763,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,44.27734049192568
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,31.393973606132512,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.76245692706392,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
