,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,89.65704863227556,80.01575719014572,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,58.326294210630984,39.4,36.3,43.6
3,31.7,69.6,261.73321053546164,334.0,198.0,238.0,171.0,162.0,50.9,107.0,97.7442861769055,161.0
4,88.9,128.0,445.0,181.0,176.79666477171472,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,51.29630881891966,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,48.89736677615706,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,52.10122235837539,38.0,65.4,133.0,263.0,136.09089450255195,129.0,59.8,46.6,54.2,40.3,51.6
8,55.82041585713182,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,48.83846572935193
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,28.68832641959393,24.6,19.7,37.8
12,28.6,47.1,138.0,205.8634963268799,100.7132636457761,52.2,47.9,47.4,76.4,38.7,53.970902352246924,68.6
13,32.1,59.3,135.9795022779461,74.9,58.9,82.6,54.82451042303854,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,68.48840198392861,34.8,69.9,78.6675683605674,35.2
15,30.8,40.4,89.7,132.0,114.46502762045607,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,49.91484157792648,29.2,131.0,262.0,110.0,43.3,45.3,41.6,41.46169574474148,35.2,39.5,132.0
17,96.0,84.23072890122818,128.0,178.0,109.3261358942894,114.0,47.8,41.96363690585471,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,118.19561058603911,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,175.5851476476816,393.0,273.0,152.0171747966705,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,108.15323229115158,97.9,91.63337583313749,48.2,43.4,46.9,120.57918946177422
23,57.00224076437127,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,85.84640969525184,79.26795976535102,119.00806885376753,88.09630555227626,172.0,56.8
26,123.0,58.5,121.0,160.15480912802124,79.7,86.8198614734673,39.9,48.05296064000146,22.2,54.1,61.1,73.12982441787695
27,45.8,106.0,265.82525906910337,333.0,106.0,65.8,42.4,82.1,45.1,49.8,51.54758018027432,111.0
28,122.65844484781877,71.4,267.0,320.0,211.58902548917965,244.4612178848022,245.0,213.0,62.73815011338508,54.3,51.3,124.2860242006841
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,113.4108541606247,177.0,185.0,87.9,86.5,86.3,72.12825277634633,42.9,112.0,93.2,137.0,123.0
31,64.68593709404087,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.99826584241063,118.0,177.0,182.0,55.1,88.3,73.1,54.83431922433886,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,99.6157856886609,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,97.13096658923732,184.0,104.0,131.0,30.2,21.3,17.2,36.19156814864429,55.0543934323301,25.8
36,26.2,40.3,122.0,211.0,130.3036041484249,118.0,53.1,27.6,40.9,59.2,42.4,84.88777999677346
37,60.4,79.0,133.54998205113682,77.0,94.3,84.449228097491,56.56555086610704,46.9,29.6,29.0,27.0,56.1
