,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,122.58375649822223,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,115.63472979412332
2,186.0,78.48813209193179,166.0,223.0,172.477275711866,112.0,118.47372093356923,103.0,38.3,39.4,36.3,61.92342479204421
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,117.07249780208491,107.0,159.0,161.0
4,88.9,128.0,445.0,374.21793454126816,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.3874348085182,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,208.00083659687584,97.0,93.1,84.07148225077715,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,78.64519243273632
8,45.5,54.8,264.0,292.0,282.0,134.27286122097632,155.0,47.5,32.5,37.92451886279587,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,93.76767467020765,59.79721321224049,40.1,19.5,28.53724439343528,22.0,17.1
10,65.81936364007741,90.9,61.5,270.0,153.0,144.0,100.14473953907238,30.6,15.4,20.0,25.7,49.97493056573256
11,37.6,71.5,212.28344536373214,331.0,132.0,158.0,59.0,27.0,38.4661985897562,24.6,19.7,37.8
12,81.00235888578977,47.1,138.0,144.0,152.0,85.6267631623487,47.9,47.4,76.4,42.933262972500195,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,144.52097351281336,225.57010271316906,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,74.24915490034162,98.15332194455385,89.7,132.0,52.7,98.8,58.2,30.0,46.637392060407954,64.66443362356193,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,36.07519673143685,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,194.57351889132488,286.0,221.0,131.0,102.0,107.57982399997601,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,220.8605466007661,156.0,134.5979310495325,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,140.58403433251613,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,107.34385371639296,145.0,90.7,100.0,75.8
25,101.08198442375641,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,89.41219995206512,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,99.5566215294876,106.0,239.0,333.0,158.41307754062544,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,96.82066180787272,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,345.50908306951095,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,116.94606887561808,120.4034377215621,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,54.408981691474224,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,140.30567207790827,107.07169114016993,73.1,50.2,52.153737511774324,43.1,65.7,72.1
33,210.0,95.8318200798444,177.0,219.0,190.0,135.11721070401373,246.0,108.29502737119284,67.5,52.5,67.4,203.0
34,108.0,81.39213692466143,126.0,150.0,82.1,90.8,92.8,60.0,27.3,30.78604890348637,21.0,34.2
35,52.52099299136462,23.3,120.22101137523494,203.9141025868926,104.0,103.73433647271466,58.187451344843886,21.3,32.07954832815902,20.8,26.5,25.8
36,26.2,65.34084565936996,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,85.73639508245014,79.0,75.5,77.0,94.3,67.6,54.24336014838609,38.12839331033628,29.6,29.0,27.0,56.1
