,0,1,2,3,4,5,6,7,8,9,10,11
0,108.73324176881422,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,280.9819148853551,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,56.16985596598417,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,96.754416569486
5,182.0,68.0,162.40326027206913,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,102.86693030197128
6,46.3,88.983768122238,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.992439332728814,19.9,24.3
7,23.8,38.0,65.4,133.0,161.90831423888204,175.0,129.0,59.8,46.6,54.2,63.579374040269286,51.6
8,45.5,93.84634797228654,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,23.881349503291432,47.3
9,81.2,71.6,129.6453320463976,264.0,75.0,56.5,51.349903437974966,40.1,19.5,23.4,26.867175025875405,17.1
10,39.1,90.9,122.607899416177,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,96.70814024566873,52.2,59.55956896957003,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.41065095960235,86.02162667637008,55.52598667538002,22.8,25.4,26.377786241942694,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,62.933323931666195,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,110.80939550603667,98.8,48.11796946201996,30.0,18.5,55.8,94.6,59.1
16,67.69251588779218,29.2,111.44120504812625,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,67.36329121913697
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,25.18686998083185,28.7,36.8
18,51.1,102.0,112.0,203.74906868824033,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,122.0823693929472,200.0,167.0,71.8,55.7,46.4,91.17426145859282,87.8,51.6,128.0
20,81.2,101.99367162777021,127.0,286.0,221.0,245.97661574371767,202.51536092407596,128.0,78.42318125641145,133.0,154.225397128857,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,37.48989115801287,25.6,22.6,28.7
24,34.2,52.7,117.13967813953865,149.0,76.5,72.0,160.0,66.5,145.0,90.7,125.52923398402243,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,104.71078424693232,172.0,56.8
26,123.0,58.5,121.0,170.0,92.45572584317812,33.9,39.9,39.5,22.2,54.1,68.21738509600802,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,63.12793672903296,49.993825790726675,81.8,99.68635697834809
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,294.5456545388909,536.0,251.2127331765944,297.0,125.0,79.6808670788545,92.1,40.2,68.6,45.3
30,102.0,116.93583648150383,185.0,87.9,133.11223149393226,91.6085127838663,47.8,81.9833098475718,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,70.49798893291677,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,206.80206266779166,246.0,119.0,67.5,52.5,67.4,203.0
34,58.1410196487147,80.4,126.0,150.0,82.1,80.63314490465588,92.8,55.40927915135577,27.3,26.076932749021694,21.0,34.2
35,25.1,23.3,78.1,158.00511510380963,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,118.8783319846143,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,56.27695937928188,29.6,29.0,27.0,56.1
