,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,50.58482315480812,131.0,232.0,129.0,102.0,82.48900370151722,53.7,36.83866588359124,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,104.82858761740829,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,56.31719090673032,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,50.63676154496635,68.0,193.0,287.0,207.0,80.0,122.0,85.6,59.45610356974048,42.0,41.9,141.98612852773454
6,46.3,95.3,140.0,187.3722912688394,97.0,93.1,71.9,57.16113372997489,29.119834126232014,25.2,31.941914077894836,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,169.01145052095544,193.76545725210724,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,82.17919376662246,58.21555439812288,19.5,23.4,22.0,17.1
10,83.77791295364312,85.96553415947896,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,40.728369440116126
11,68.59455668737819,90.78964693539754,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,101.03763389415312,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,93.89100967210554,98.6,34.8,45.36052898999908,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,39.167354244861315,18.5,55.8,49.66479270557566,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,42.50419105976005,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,43.666661164414585,45.67507240182247
18,51.1,102.0,112.0,223.61813304228608,169.0,107.0,53.8,30.0,53.36291974590937,37.8,45.3845842110753,196.0
19,158.0,121.67686806291438,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,221.58706160564492,286.0,221.0,118.50098628881999,102.0,128.0,121.0,63.218293517737294,70.0,117.16983953141636
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,173.71518379308392,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,226.05248375760442,160.0,117.9251999169196,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,266.6464607287485,179.81506479056125,160.0,78.4,95.2,172.0,56.8
26,34.012714138874436,58.5,129.26423488056713,170.0,79.7,92.85019342027101,39.9,39.5,33.43244909843783,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,40.86306756444314,45.1,49.8,48.607092596228874,111.0
28,97.98251021415834,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,119.43663299141562,93.73012135594358
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,75.14662059839632,26.7,43.1,65.7,72.1
33,210.0,158.32068874756646,177.0,219.0,190.0,194.0,246.0,119.0,79.02028512223146,61.73320968886879,67.4,203.0
34,108.0,117.40523760801139,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,29.923097255880666,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,34.00384937833061,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,39.53098894725415,40.9,59.2,48.852786643213996,30.5
37,60.4,100.95800971021755,75.5,77.0,94.3,104.20917453954846,84.7,46.9,29.6,30.540229792545155,27.0,56.1
