,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,151.01233504073173,232.0,130.44408660685204,94.15176460659474,70.5,53.7,47.3,35.9,53.8,116.03567248642912
1,31.1,78.32321436175258,218.0,138.0,345.0,108.0,133.0,105.16302694100627,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,178.67714716444,101.56640045426235,81.92918071951037,75.7,103.0,38.3,39.4,36.3,54.18444327379754
3,31.7,121.5962443025126,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,116.92702779198869,94.2,74.3,67.8,94.4,116.03593787863142
5,182.0,68.0,189.9044785772799,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,128.9139740616527
6,46.3,95.3,140.0,153.0,107.74646731770393,99.10026584955531,71.9,56.6,27.3,25.2,19.9,24.3
7,55.09139070093413,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,60.15245100501893,130.90595840338236
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,109.91222645581854,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,108.7023177739986,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,230.07411720478873,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,108.66053910444694
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,85.77064788096035,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,69.86333124032504,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,37.52878154145259,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,49.55390454171106,52.3,103.0,200.0,167.0,92.64784311998805,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,101.57204823580018,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,240.15663434038694,402.1179493606129,156.0,393.0,273.0,69.2,85.7,158.0,169.0,106.97105627873802
22,74.2,107.0,332.0,308.2448780185429,262.0,125.0,97.9,59.1,48.2,43.4,46.9,128.71570958153785
23,46.4,77.54886507324035,288.0,299.20211573982755,130.29580464004172,36.5,61.62991847104932,27.7,32.5,25.6,27.81064088809836,28.7
24,34.2,52.7,186.0,149.0,76.5,194.6120769723229,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,90.78782282445684,172.0,56.8
26,123.0,58.5,121.0,170.0,79.05834322644942,33.9,54.12835658170888,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,101.34796429488108,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,92.9447951798074,185.0,159.48522135318774,86.5,86.3,47.8,42.9,96.89099968885036,91.32320368170022,137.0,89.4087964295828
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,213.8945693511693,208.71979331091083,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,179.853022802683,82.1,90.8,92.8,60.0,27.883407807043223,22.5,27.313435877472173,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,34.76635551522139,33.29522716090819,26.5,25.8
36,26.2,40.3,120.0822116914502,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,108.83200920754865,84.7,46.9,29.34563855744298,29.0,27.0,56.1
