,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.81207235685366,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,313.9522414393742,331.8212215961732,345.0,108.0,71.27074035025277,47.7,166.0,80.1,36.8,91.4
2,186.0,87.35288775375626,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,205.98984727949303,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,93.46257458802108,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,70.83953911442967,95.3,140.0,153.0,97.0,93.1,71.9,41.626108168485686,27.3,25.2,31.86302328589396,24.3
7,78.20990308177792,38.0,65.4,228.4294824661714,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,82.38427087303671,264.0,292.0,282.0,245.0,155.0,47.5,50.37640890096147,46.449009842116645,37.4,47.3
9,59.51115060039232,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,38.337781945518444,22.8,25.4,52.0,50.0
14,45.9,125.19437807882456,51.1,47.0,163.0,137.0,120.0,98.6,80.95572967295305,69.9,68.6,35.2
15,30.8,40.4,152.63111229162706,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,59.82672036973554,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,41.58874770678128,40.37191360125665
18,51.1,106.65478015381028,112.0,222.40497049150497,169.0,107.0,53.8,30.0,52.8,37.8,58.9,87.09931332706198
19,158.0,52.3,103.0,200.0,167.0,91.30190596382813,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,119.3289644871593,127.0,286.0,221.0,131.0,102.0,100.99070771529378,121.0,133.0,70.0,94.90815582562423
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,56.997285645252376,55.784917936431654,66.9
22,62.22542751317942,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,48.64460301385584,46.9,68.8
23,65.0354430812248,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,168.32532827256784,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,46.24078907030023,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,49.76193868604076,45.1,49.8,81.8,54.522039299658964
28,145.64511509901763,71.4,267.0,320.0,278.0,240.68354407553088,245.0,213.0,93.9,54.3,51.3,92.8
29,103.92224919428202,81.9,300.0,536.0,164.0,117.06591600456969,125.0,92.90676029643384,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,87.03745122532894
31,73.1,81.7,112.87666654633091,219.18820862882976,156.0,93.6,83.8,66.95695710915045,64.55071670439162,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,106.8302218361104,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,84.65206968836145
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,67.72886633036866,23.3,78.1,184.0,104.0,84.34501036490161,52.67993217919453,21.3,17.2,20.8,29.60926294525002,25.8
36,26.2,71.42763890032448,122.0,211.0,151.7618430314035,118.0,53.1,38.99555117836163,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,202.8021266482627,104.09884682478064,67.6,84.7,60.705079432826594,29.6,30.969802180274623,27.0,56.1
