,0,1,2,3,4,5,6,7,8,9,10,11
0,129.68878878850924,203.0,131.0,169.0696393091171,129.0,102.0,70.5,53.7,47.3,47.75509344106918,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,117.22435547431152
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,52.42415263380768,38.3,39.4,36.3,43.6
3,31.7,94.65213078282433,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,55.18565369571144,94.4,234.0
5,69.86358736188112,85.13580743467335,193.0,287.0,207.0,80.0,122.0,85.6,40.49361909983074,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,161.98314158229496,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,86.75892099653497,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,26.384567220863925,17.1
10,39.1,90.9,61.5,270.0,99.85494618279587,144.0,76.2928239692355,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,273.34652340539867,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,67.42431045840254,138.0,144.0,152.0,90.3343341615039,47.9,47.4,45.18767526804256,38.7,32.6,68.6
13,32.1,76.34326798723406,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,238.66593361341776,113.59781560669757,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,59.91950479609993,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,53.534331264569985,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,55.89499165366235,27.9,27.2,33.7,28.7,47.213307426035584
18,51.1,102.0,112.0,127.0,97.7255191317171,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,165.50920371497045,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,157.20972237470278,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,237.53766128346527,125.0,97.9,59.1,48.2,46.56570436636765,46.9,95.05587149545572
23,46.4,118.0,288.0,434.0,120.70391300166321,36.5,51.5,27.7,32.5,25.6,22.6,85.14965093720744
24,79.02343087712947,52.7,186.0,149.0,76.5,72.0,77.74420310361633,66.5,145.0,70.49604611315515,59.834975200648245,75.8
25,95.0,238.0,172.0,101.0,218.32491748610914,71.6,126.03258109433769,160.0,78.4,95.2,172.0,56.8
26,123.0,133.4010204914178,121.0,170.0,85.16136766931733,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,90.71257875529234,197.5988380450482,333.0,100.23684322331908,65.8,42.4,82.1,45.1,43.377531785974206,81.8,89.25827918096574
28,55.6,71.4,267.0,320.3649931121008,278.0,155.0,245.0,213.0,93.9,56.60414498243801,51.3,128.96045501278607
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,43.33118874574835,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,209.91325440711032,309.0,156.0,93.6,83.8,55.4,33.2,39.1926989077289,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,162.28676145104066,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,61.63570199665658,203.0
34,108.0,80.4,126.0,150.0,82.1,103.23889695675605,92.8,60.0,25.280392556483374,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,61.917309935717796,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
