,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,89.90969340383212,79.97191083140257,53.7,47.3,35.9,53.8,39.7
1,95.56551884841882,128.0,218.0,138.0,345.0,108.0,133.0,47.7,38.83705002276985,80.1,36.8,91.4
2,83.39940847606448,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,36.31356074118091,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,74.62974078229686,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,160.387949491116,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,70.81530147520813,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,179.24473646883322,75.0,56.5,59.1,40.1,19.5,30.407092675781513,34.57133427049073,17.1
10,61.71752418596553,90.9,133.33351462026843,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,85.33400427931059,59.0,27.0,27.66301094967896,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,92.56652025358318,47.4,36.356118539303814,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,38.025502557177845,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,206.87293547311722,137.0,120.0,98.6,34.8,69.9,68.6,94.75069184355553
15,30.8,55.22197435688501,89.7,130.51648897194735,52.7,98.8,58.2,30.0,33.77576599675612,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,57.233231693427804,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.286417728776787,33.7,28.7,36.8
18,51.1,102.0,112.0,220.55522738992227,169.0,107.0,53.8,30.0,52.8,62.90060098999811,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,117.62345047275556,46.4,68.4757895102956,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,237.53969343265578,102.0,128.0,121.0,133.0,70.0,157.3849207945417
21,141.0,93.5,140.73422091570117,210.0,156.0,393.0,120.6870083486728,69.2,85.7,158.0,68.11700723628505,136.50242565036015
22,76.37157570917756,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,28.23523996084056,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,42.420083867804415,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,57.971831952557196,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,55.05754953525327,39.5,22.2,54.1,61.1,79.03848239768739
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,98.15033323516788,51.3,154.87438769350678
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,91.63185620277577,177.0,185.0,182.18210607511304,84.50677310729401,86.3,47.8,42.9,67.32515534821718,61.12971636464437,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,101.35553027762452,83.8,56.00299067630677,33.2,48.7,45.8,80.81246223709027
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,214.82479022096192,194.0,110.42316297564977,95.25053204541435,67.5,52.5,69.19321638625692,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,44.03701329337822,40.42364518754655,54.71671116193288,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,76.0993850186777
37,60.4,82.43186267933665,140.31305807051547,171.98472725930452,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
