,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,47.30276200875404,39.4,36.3,53.69873523825884
3,31.7,69.6,132.5628155560026,166.75915253334796,210.26231206553936,162.5408598506215,171.0,84.4405617256601,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,171.62985765950188,80.0,122.0,85.6,56.671193574465725,42.0,53.57241389588764,45.7
6,79.23582535672206,95.3,140.0,153.0,97.0,84.70760201166418,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,59.68923075516309,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,43.30390521097127,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,48.27653831755556,40.1,19.5,23.4,22.0,17.1
10,79.86475794302173,81.71602687175584,61.5,270.0,153.0,144.0,41.7,30.6,45.47609533098384,20.0,25.7,41.2
11,68.64101245434689,71.5,199.0,331.0,132.0,84.94333615399385,59.0,27.0,34.0,37.01795580170482,41.66272372357047,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,49.12006966406689,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,177.8781657479672,58.9,92.41230791110179,56.60276572600625,20.3,25.355790722353948,25.4,52.0,40.55333392985783
14,45.9,26.5,51.1,47.0,163.0,131.6614606850172,112.88000847520365,98.6,79.19177652244065,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,65.08578810084713,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,78.70357470780971,30.0,52.8,37.8,58.9,196.0
19,37.388858557710996,52.3,143.46707857509688,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,105.76727483823453,69.2,108.55569763685034,158.0,123.00083362235324,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,358.51473534348594,140.169604279426,36.5,54.397811320982456,27.7,43.374908007176494,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,147.16298125190883,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,101.81696931863131,121.0,170.0,88.59873279858603,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,69.18759338737226,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,62.20396927765267,54.3,63.82195231126575,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,48.979472135429894,45.3
30,102.0,177.0,185.0,87.9,86.5,87.91635564938355,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,101.25129820801682,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,115.43817875981269,119.0,67.5,52.5,67.4,98.11340430654545
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,42.88483291871578,43.03510905376152
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,35.90175758770552,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.62091967001367,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.25070957046702,45.21611860364698,63.31933907138924,56.1
