,0,1,2,3,4,5,6,7,8,9,10,11
0,54.504,203.0,135.25,232.0,105.521,102.0,70.5,53.7,47.3,35.9,42.949000000000034,39.7
1,31.1,128.0,218.0,138.0,101.27300000000001,108.0,133.0,47.7,166.0,80.1,36.8,59.59500000000005
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,54.01800000000002,69.6,139.64,334.0,198.0,106.23400000000001,171.0,162.0,50.9,47.31599999999997,159.0,61.63400000000004
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,52.72899999999994,74.3,67.8,94.4,234.0
5,182.0,81.91799999999994,193.0,185.64,207.0,80.0,122.0,48.16599999999996,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,80.88699999999996,65.4,133.0,263.0,175.0,76.08999999999993,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,104.14899999999997,56.5,73.96199999999992,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,45.06099999999999,38.75899999999997,25.7,41.2
11,37.6,71.5,199.0,182.48,104.25399999999996,104.85500000000002,59.0,27.0,34.0,24.6,19.7,58.51700000000005
12,28.6,79.56299999999995,138.0,144.0,152.0,52.2,47.9,47.4,44.84899999999999,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,102.77800000000003,42.8,20.3,22.8,40.53999999999996,43.36800000000002,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,43.52600000000004,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,52.34599999999994,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,184.22,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,80.73599999999996,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,74.03999999999999,30.0,52.8,40.97099999999997,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,48.184999999999974,131.0,47.78999999999996,51.6,61.31400000000006
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,50.28799999999997,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,103.734,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,46.48,43.07899999999996,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,42.32200000000003,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,61.99100000000005
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,74.275,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,47.153999999999954,51.3,61.37800000000006
29,96.6,81.9,140.559,536.0,105.04700000000001,297.0,125.0,121.0,92.1,40.2,68.6,61.63800000000004
30,102.0,177.0,131.856,87.9,86.5,86.3,47.8,42.9,112.0,93.2,46.077000000000034,123.0
31,73.1,81.7,269.0,309.0,156.0,103.94000000000001,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,55.09900000000002,81.26899999999993,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,47.79500000000004,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,47.852999999999966,45.395999999999994,22.5,21.0,58.17400000000004
35,25.1,23.3,137.12,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,101.99300000000002,53.1,49.591999999999956,45.85900000000001,59.2,42.4,59.40700000000006
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
