,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,47.354,47.3,35.9,53.8,39.7
1,50.83100000000004,128.0,218.0,182.84,345.0,108.0,133.0,47.7,166.0,43.95699999999998,36.8,91.4
2,186.0,230.0,166.0,223.0,134.458,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,48.411000000000016
4,88.9,128.0,445.0,181.0,134.77499999999998,104.0,95.9,49.23699999999996,40.83300000000001,67.8,94.4,234.0
5,49.439000000000036,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,53.27800000000006,45.7
6,46.3,95.3,140.0,153.0,131.51499999999996,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,136.93,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,47.655000000000015
8,45.5,54.8,264.0,177.00900000000001,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,41.15599999999998,22.0,17.1
10,48.222,79.33199999999994,61.5,270.0,128.912,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,48.53799999999999,47.1,138.0,144.0,152.0,52.2,47.9,47.4,40.67100000000001,38.7,32.6,47.68100000000001
13,48.351000000000006,59.3,97.3,74.9,58.9,82.6,74.89199999999998,20.3,41.09100000000002,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,40.47999999999998,28.7,47.001
18,51.1,79.84499999999991,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,48.06399999999999
19,158.0,81.81199999999991,103.0,200.0,167.0,71.8,55.7,46.4,40.55900000000002,41.555999999999976,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,103.39200000000001,102.0,128.0,121.0,133.0,70.0,48.129000000000005
21,141.0,93.5,95.7,210.0,156.0,102.959,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,182.53,262.0,125.0,97.9,59.1,48.2,43.4,52.88300000000007,48.069
23,46.4,79.60999999999994,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,53.713000000000065,47.30699999999998
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,40.37000000000001,44.26899999999998,53.920000000000066,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,180.84,278.0,155.0,245.0,213.0,93.9,54.3,51.3,48.47000000000002
29,96.6,81.9,300.0,180.93,164.0,297.0,77.03199999999998,121.0,92.1,40.2,68.6,45.3
30,49.402000000000015,177.0,185.0,87.9,86.5,86.3,47.8,42.9,41.33400000000002,93.2,137.0,123.0
31,73.1,81.7,269.0,179.62,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,137.94,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,50.00100000000003,142.0,177.0,179.89,190.0,194.0,76.85200000000003,119.0,40.83000000000001,44.65299999999999,67.4,203.0
34,108.0,79.93799999999992,126.0,150.0,82.1,90.8,92.8,47.21199999999996,27.3,41.14299999999999,21.0,34.2
35,25.1,79.57899999999992,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,47.732,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
