,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,59.086000000000034
1,47.05700000000001,128.0,136.52,211.18,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,46.264000000000024,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,210.65,198.0,238.0,79.95799999999998,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,254.39,297.0,104.0,95.9,94.2,74.3,47.186000000000014,94.4,234.0
5,46.80900000000003,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,58.95800000000006
6,46.3,95.3,140.0,153.0,97.0,93.1,74.01699999999997,56.6,44.809,25.2,49.940000000000026,24.3
7,23.8,38.0,136.92,214.08,142.25,175.0,75.04599999999995,47.065999999999974,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,136.28,210.76,75.0,56.5,73.55399999999996,40.1,45.42599999999999,41.58199999999998,48.84800000000004,17.1
10,39.1,90.9,61.5,203.62,153.0,101.765,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,74.55199999999996,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,209.66,142.12,82.6,73.21599999999995,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,83.15899999999996,89.7,205.77,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,209.65,110.0,43.3,45.3,41.6,83.8,35.2,39.5,58.88400000000006
17,46.652000000000015,83.11299999999994,128.0,178.0,109.0,102.68700000000003,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,143.54,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,47.66700000000001,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,82.91999999999994,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,81.56199999999991,332.0,250.91,262.0,125.0,97.9,48.15599999999998,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,141.493,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,109.47299999999991,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,61.96500000000005
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,46.88699999999997,22.2,41.51499999999998,61.1,43.0
27,47.364000000000004,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,44.83,81.8,111.0
28,55.6,82.54899999999994,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,46.60699999999998,40.2,49.93200000000005,45.3
30,102.0,177.0,185.0,211.41,143.37,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,135.99,182.0,55.1,88.3,76.59399999999997,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,101.40200000000003,76.74999999999997,47.96299999999997,67.5,43.939000000000014,50.772000000000034,60.01800000000003
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,201.63,141.32,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,81.64699999999993,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
