,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,108.50900000000001,70.5,53.7,47.3,35.9,53.8,39.7
1,81.984,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,136.33800000000002,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,210.29,198.0,238.0,171.0,162.0,43.63300000000001,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,77.652,68.0,193.0,207.82,207.0,80.0,122.0,85.6,44.2,42.0,41.9,61.29300000000006
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,38.71799999999998,19.9,60.495000000000076
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,50.739999999999945,46.6,54.2,40.3,51.6
8,76.77399999999997,54.8,264.0,292.0,282.0,109.61000000000001,71.20300000000002,47.5,32.5,42.90699999999997,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,109.26799999999999,59.1,40.1,39.68600000000004,37.899999999999984,22.0,17.1
10,78.12399999999997,90.9,137.517,270.0,153.0,144.0,41.7,30.6,15.4,39.333999999999975,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,77.30499999999995,47.1,138.0,204.42,152.0,107.23900000000002,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,68.42999999999995,20.3,22.8,25.4,48.62800000000003,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,85.19399999999996,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,47.64300000000003,36.8
18,84.15399999999995,102.0,112.0,127.0,169.0,107.0,53.8,30.0,40.300000000000026,37.8,58.9,196.0
19,158.0,52.3,135.74400000000003,200.0,167.0,71.8,55.7,46.4,40.12400000000002,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,142.243,119.00399999999998,102.0,48.197999999999965,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,53.70099999999995,85.7,158.0,50.08600000000004,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,40.01100000000001,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,138.607,149.0,76.5,72.0,160.0,66.5,145.0,41.704999999999984,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,111.89799999999997,79.83599999999996,160.0,42.87200000000004,95.2,172.0,56.8
26,85.78299999999999,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,39.76399999999995,61.1,43.0
27,77.885,106.0,239.0,333.0,106.0,65.8,75.45399999999997,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,209.88,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,78.24199999999995,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,83.56899999999997,177.0,185.0,87.9,86.5,86.3,68.752,42.9,112.0,41.54099999999998,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,136.95,182.0,141.076,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,135.125,219.0,190.0,127.99699999999999,246.0,119.0,67.5,45.16799999999999,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,135.929,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,80.57899999999997,80.9279999999999,122.0,211.0,138.77,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,81.82699999999998,81.73599999999989,75.5,199.37,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
