,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,149.98,205.11,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,51.885999999999996,54.20800000000002,91.4
2,186.0,80.5479999999999,166.0,223.0,106.0,112.0,74.12099999999995,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,157.437,334.0,198.0,110.34300000000002,75.94100000000002,162.0,50.9,51.694,159.0,161.0
4,88.9,81.0079999999999,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,203.82,155.28,80.0,122.0,85.6,48.18200000000004,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,205.04,282.0,102.06900000000003,74.18699999999997,47.5,32.5,27.2,37.4,47.3
9,81.2,80.53099999999992,153.0,264.0,75.0,56.5,59.1,40.1,45.98100000000003,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,101.73600000000002,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,82.06399999999992,154.644,331.0,150.91,100.83500000000005,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,45.93700000000003,43.25,32.6,68.6
13,32.1,59.3,152.42,74.9,58.9,82.6,71.16999999999997,20.3,46.29100000000005,25.4,52.0,50.0
14,54.295,26.5,51.1,204.69,154.47,137.0,120.0,98.6,34.8,45.467000000000034,68.6,35.2
15,53.535999999999994,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,80.69199999999992,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,53.20200000000002,102.0,112.0,201.81,169.0,107.0,53.8,30.0,52.8,37.8,58.9,58.242000000000004
19,158.0,80.00699999999992,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,56.99700000000001,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,54.40099999999997,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,53.874000000000024,238.0,172.0,101.0,153.97,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,80.6569999999999,121.0,170.0,156.86,101.06900000000002,39.9,54.93099999999997,22.2,54.1,61.1,58.959000000000024
27,45.8,106.0,239.0,333.0,155.57,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,56.20400000000002,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,50.673999999999985,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,107.836,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.18899999999998,33.2,43.959,45.8,141.0
32,73.1,118.0,177.0,182.0,155.44,88.3,73.1,50.2,47.939000000000036,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,77.58400000000002,119.0,67.5,45.32999999999999,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,51.272,34.2
35,25.1,23.3,78.1,184.0,149.84,102.22800000000001,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,150.904,211.0,154.15,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,57.078000000000046
