"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,102,70.5,52.0648783710421,36.2450843910113,33.4570009763181,26.4204095011401,27.3001603574569
"2",103.948991346038,88.4257495097937,70.5526132752894,138,345,108,201.262940691264,95.907793840919,166,68.9270617388881,96.1114197301778,49.3204788726945
"3",32.8699605999535,62.5053772046989,221.067367017384,333.136240574808,62.3194427747727,24.9962600140572,39.5311437548447,23.6034291542219,24.9468382918923,39.4,36.3,43.6
"4",259.401772389482,214.03845809256,139,334,198,238,171,162,50.9,107,159,161
"5",53.304276820239,86.8511856047793,292.727306584816,406.761750656538,297,101.317405407629,89.2753447443862,94.2,74.3,67.8,63.2748547181747,127.855712932461
"6",182,68,193,279.34251160342,109.393544568938,80,122,85.6,36.934996597241,34.1307859055087,41.9,45.7
"7",46.3,25.5856072385617,117.362637505274,153,97,93.1,71.9,56.6,27.3,25.2,19.9,24.3
"8",31.9584152784353,49.4811536471996,65.4,133,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,264,292,282,245,155,121.227531208455,51.1113995617457,27.2,37.4,47.3
"10",31.4988814212547,71.6,153,264,75,56.5,59.1,40.1,19.5,23.4,20.3852957249001,21.0263898540653
"11",121.760210803689,101.086341677646,61.8790061134824,270,139.100557304936,144.590250329381,41.7,30.6,24.0391135184086,34.2178952043286,25.7,41.2
"12",37.6,90.4914924378567,225.612583314144,332.824641678219,71.2873093110664,28.5932614269662,39.4941683097425,27,24.9235042731385,20.0544518501462,23.0284977881912,22.4829206288748
"13",27.4630330180854,46.5993360471512,157.060586274515,209.568763618106,152,52.2,47.9,48.5330233262144,22.8021694531072,38.7,32.6,68.6
"14",32.1,33.2163906968599,109.364569486217,74.9,58.9,54.987431621181,64.2102585998624,20.3,16.6270036725428,15.1353686124653,52,50
"15",23.9021262927255,34.9842827196838,51.1,47,163,123.728915449229,96.4808256259869,98.6,34.8,38.3206126705612,30.1409090909091,35.2
"16",30.8,40.4,56.0571899984093,83.0797474163763,52.7,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",85.0001020147921,93.6905483806475,131,262,110,43.3,45.3,41.6,83.8,35.2,23.8426014206785,22.010409884216
"18",96,79.2118411050567,48.4887465373961,178,109,114,47.8,27.9,18.8371881772005,26.9785828879004,28.7,36.8
"19",51.1,102,260.88153118245,162.527268989789,170.800535542138,131.168672125865,113.026044938829,50.6984679162704,52.8,37.8,58.9,196
"20",158,192.602170900735,250.033880998927,500.067761997854,226.129947633619,71.8,93.1244238891177,117.759933413982,131,87.8,51.6,128
"21",52.5975670062308,66.685551697091,127,286,221,142.671533820671,231.769854613787,201.497873603007,52.6314505928133,129.40957444668,48.5297695579072,111
"22",141,93.5,95.7,210,496.966990206618,322.404007699392,273,69.2,88.0557480746327,51.5944585213105,169,66.9
"23",90.4309461665779,98.5032587399975,332,412,192.985329712533,112.850734615224,97.9,59.1,41.071236836257,58.7161407666815,111.70717611288,169.999504067805
"24",46.4,118,288,434,91,36.5,51.5,27.7,32.5,45.8458744394033,30.0289305193265,28.7
"25",34.2,52.7,386.223240077291,390.106270452605,76.5,72,160,66.5,145,90.7,100,75.8
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,151.745079297714,138.183742225294
"27",123,58.5,121,170,79.7,33.9,39.9,39.5,22.2,20.7710368559078,26.2849564145001,43
"28",50.4019179098479,129.873287570605,239,333,106,65.8,42.4,82.1,45.1,49.8,81.8,111
"29",55.6,72.447952554019,134.24955567172,320,278,155,245,213,57.1794150060796,140.592054364872,51.3,92.8
"30",96.6,81.9,300,536,164,297,125,121,92.1,40.2,51.9806497787785,73.0057824100514
"31",102,177,185,87.9,86.5,86.3,47.8,42.9,112,93.2,137,123
"32",73.1,81.7,269,309,156,93.6,45.5850328848304,90.6298432465223,33.2,53.5409112656735,90.2986745135874,141
"33",47.5326480602591,53.3395943774712,177,182,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
"34",210,142,177,262.323446699984,150.084840807707,167.731876422653,185.345533265984,73.0505413929091,54.5251407129456,52.5,67.4,203
"35",108,80.4,126,206.472215225357,75.1454485119301,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,162.68872987251,51.9961328480437,131,30.2,21.3,17.2,20.8,15.7773617359277,23.1464534199293
"37",42.7988456254784,34.2157828810021,122,237.475996431226,68.5151207873546,118,53.1,27.6,40.9,59.2,42.4,30.5
"38",25.218352274375,31.9729567359849,60.8912335900674,143.296164643069,94.3,67.6,111.124034302552,95.3815095905431,25.2345980490637,62.9571942805502,27,56.1
