"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,102,70.5,53.7,47.3,67.3702096710418,120.485317460317,39.7
"2",32.5597458627979,88.3215050474151,270.9226143198,270.027531355155,345,108,133,47.7,166,80.1,36.8,91.4
"3",133.390376074798,115.622521574055,166,223,151.45365616826,165.382276780957,75.7,38.7665780467381,38.1480177008483,39.4,36.3,51.1329774953391
"4",31.7,182.191263433061,334.990392781154,334,198,238,171,62.3690159813007,40.0593039992181,57.233632398335,47.3224380163739,69.419695853444
"5",88.9,128,445,181,205.638474168935,297.999312498173,95.9,94.2,74.3,67.8,94.4,234
"6",182,68,139.959320318753,169.485238641955,207,153.401740914339,190.38067902247,85.6,44.2,42,53.2952440083839,157.102755453502
"7",101.430978088443,99.2393980535195,212.061842209336,329.775593785086,97,93.1,71.9,56.6,27.3,32.4329876320162,27.4812994820905,24.3
"8",23.8,38,65.4,133,263,175,129,63.6272454505756,46.8463615205586,79.9870050694221,92.346563227308,51.6
"9",45.5,54.8,264,292,282,70.533801590992,87.6433009538812,47.5,32.5,27.2,37.4,47.3
"10",81.2,71.6,153,237.929017891446,64.6033437826541,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",66.7028948750555,55.3772991827284,88.9371931667407,85.3078758503107,67.084564587227,79.2096876641285,41.7,30.6,15.4,20,25.7,41.2
"12",43.2464125560538,94.0007944394355,268.42600896861,421.887258968605,309.309557647087,74.1766045506718,59,27,34,24.6,19.7,37.8
"13",16.5849755301794,36.1779548007056,138,144,152,52.2,47.9,47.4,76.4,38.7,32.6,68.6
"14",32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,18.6285244268491,15.2659164722461,50
"15",45.9,26.5304756807407,48.5826417704011,47,163,137,90.0639832319881,44.4226602120793,34.8,69.9,68.6,35.2
"16",34.2071074329842,159.387055657839,89.7,192.156148291824,101.285370344144,98.8,58.2,44.4775222554783,37.1379691261861,55.8,94.6,59.1
"17",41.2,29.2,127.941062873803,93.4718128224024,121.479307611315,78.7518422991894,45.3,41.6,83.8,35.2,39.5,132
"18",96,79.7,128,178,109,114,47.8,27.9,20.6809636900093,21.732408350352,28.7,36.8
"19",57.3167573713717,39.6739924906133,177.989486858573,130.036437296211,169,109.558258194446,61.5490362953692,57.8732307439093,113.858923654568,37.8,58.9,196
"20",55.5575621221066,79.2080458746145,172.526542441254,125.8396569489,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",81.2,86.5,127,286,221,131,102,128,30.526066148708,27.1976850435027,17.6871618567514,30.6481376236485
"22",141,93.5,108.709563080288,100.700927176531,156,393,273,69.2,85.7,158,169,66.9
"23",74.2,107,243.618058988581,356.704527430548,83.8516123801953,299.289757604398,97.9,25.5240622300155,39.7017025393589,43.4,46.9,68.8
"24",44.4880537402625,100.855460700618,288,434,318.190097390036,79.5856638210185,51.5,27.7,32.5,25.6,22.6,28.7
"25",120.552075989454,114.833693737439,186,149,76.5,72,160,66.5,145,90.7,100,75.8
"26",95,238,163.824918133576,299.277127167364,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,121,257.255833304373,61.2991727631822,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,64.2605743201162,321.693858692274,333,330.683977340744,88.8965947610056,57.5251170925421,55.7003153322175,45.1,31.895759516554,25.2440319668243,111
"29",55.6,71.4,267,320,278,155,245,213,93.9,37.8133015249723,62.7605098590603,92.8
"30",96.6,81.9,412.217441312839,416.46080878682,402.198452321518,110.133572795099,125,121,92.1,40.2,68.6,45.3
"31",102,225.893779512157,182.082445134253,87.9,86.5,86.3,47.8,42.9,132.533970023736,117.209617827702,137,123
"32",177.42981260591,116.928295352975,269,309,156,210.697902469518,73.3905438455669,51.5655392885927,42.2928557754114,48.7,45.8,141
"33",73.1,118,288.39353066544,473.408215648354,99.2630129585258,354.297338407009,115.893406134846,30.2152248236392,26.7,43.1,65.7,72.1
"34",210,142,177,219,190,194,246,119,67.5,52.5,67.4,203
"35",104.868777402429,82.7433515346593,126,150,119.069757675675,118.353100062122,92.8,60,27.3,22.5,28.5383153697204,38.2052112481237
"36",19.7243542549379,22.2474282455886,77.8163633882002,113.127984866722,26.7838417511143,80.6774870444421,31.2711709769508,32.8686058329209,7.20438110269278,10.9199830949043,26.5,25.8
"37",69.3290322580645,58.6243141057791,122,194.810411728319,55.1587106537741,48.2400286032099,48.389622397368,27.6,15.9661190651214,19.9790560940728,18.0130574068036,14.6000794533609
"38",60.4,79,75.5,77,71.7233674372781,75.553915200189,84.7,46.9,29.6,29,27,56.1
