,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,469.14,284.0,170.0,133.0,161.9000000000001,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,367.17,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,170.85,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,364.4,323.0,347.0,121.0,183.0,254.0,163.08
4,294.676,218.0,323.51,307.0,522.0,207.0,237.98,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,203.14,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,110.99700000000006,69.6,55.0,45.5,70.2
12,87.16499999999996,57.6,204.0,222.0,286.0,218.34,118.0,98.7,154.0,98.1,82.4,184.076
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,93.30299999999997,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,80.89300000000001,122.0,78.5,92.45999999999997,175.0
17,155.0,138.107,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,70.55999999999996
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,250.86800000000002,412.0,402.41,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,124.55499999999998,145.0,156.0,331.0,291.0,526.0,441.0,143.0,153.22799999999998,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,366.14,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,313.96,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,174.08900000000003,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,187.91099999999997,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,297.668,499.0,224.37,181.0,146.12900000000002,155.0,78.9,105.0,177.0,131.43300000000002
28,130.0,143.0,437.0,509.55,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,166.563,87.9,169.0,159.0,226.0,200.0
31,144.70000000000002,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,94.82700000000003,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,159.43200000000002,63.4,109.99300000000001,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,103.479,161.0,201.0,236.0,162.0,154.0,140.162,121.0,58.2,38.7,37.1,53.3
35,114.67099999999995,141.58700000000002,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,74.65900000000005,79.6,67.9
37,99.35899999999994,115.0,211.73,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
