,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,210.84400000000002,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,380.06,303.0,292.0,221.0,233.0,116.0,102.0,155.615,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,166.26399999999998,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,330.96,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,65.55199999999995,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,447.0,469.0,313.94,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,141.45200000000003,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,65.57500000000005
10,147.181,143.0,194.47800000000004,386.0,238.66,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,69.34699999999994,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,144.68400000000003
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,64.84699999999992,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,331.97,354.05,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,106.88900000000001,151.0,119.35000000000002
16,67.7,124.48800000000003,186.0,395.0,206.0,171.445,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,308.27,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,122.13400000000006,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,294.55,291.0,526.0,203.86900000000003,143.0,147.09700000000004,259.0,278.0,124.0
22,182.75099999999998,232.0,496.0,552.55,456.0,243.0,240.0,216.77200000000002,121.0,908.0,921.0,219.87
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,85.85100000000004
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,157.81600000000006,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,89.02099999999994,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,156.218
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,136.34499999999997,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,159.97099999999998,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,62.074999999999946,38.7,53.642999999999944,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,64.87299999999993,60.906000000000006,79.6,67.9
37,112.66700000000003,115.0,113.0,134.0,289.4,245.04,173.0,118.0,81.1,83.7,81.7,120.0
