,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,138.35000000000008,202.0,499.0,367.55,486.0,323.0,347.0,121.0,111.495,161.02100000000002,290.0
4,192.0,208.59,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,120.98699999999997,86.7,71.8,86.262,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,120.34699999999997,80.772,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,110.17499999999994,82.1
8,58.1,178.16100000000003,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,262.21,185.0,129.0,115.0,68.21199999999999,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,219.659,295.0,479.0,271.0,303.0,117.0,55.5,76.43599999999994,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,68.91899999999995
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,148.362
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,163.3,68.3,68.5,122.0,78.5,83.2,124.41599999999998
17,155.0,128.0,189.44799999999998,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,105.75400000000002,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,236.58,303.0,336.0,132.0,103.0,87.0,222.0,185.87,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,269.39799999999997,270.0,225.0,229.0,174.95800000000003,173.0
21,243.0,145.0,242.90599999999998,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,397.29,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,127.84899999999996,67.2,90.9,49.7,239.61600000000007,90.70100000000001
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,163.701
25,172.0,184.18899999999996,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,72.39799999999997,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,207.44,103.0,155.0,78.9,105.0,177.0,157.39700000000002
28,130.0,143.0,437.0,637.0,411.07,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,510.47,336.0,469.0,244.0,216.0,95.61899999999996,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,164.50400000000002,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,410.6,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,95.41200000000005,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,233.15,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,131.505,120.0
