,0,1,2,3,4,5,6,7,8,9,10,11
0,151.707,352.0,254.0,458.0,284.0,170.0,133.0,110.01099999999997,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,355.82,292.0,252.05,233.0,116.0,89.712,99.0,107.0
3,87.0,168.05,202.0,499.0,398.0,486.0,323.0,162.88699999999994,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,210.331,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,350.38,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,128.25799999999995,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,286.96,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,194.06,164.0,101.34799999999996,50.6,45.4,96.02800000000005,88.0,85.0
14,124.86,136.558,92.8,104.0,290.0,312.0,244.0,114.33299999999997,85.9,136.0,141.977,89.0
15,73.7,96.8,132.0,210.0,195.6,172.0,98.96199999999993,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,126.19099999999999,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,320.52,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,159.87199999999999,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,211.62599999999998,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,194.50099999999998
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,164.702,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,249.91199999999998,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,97.97099999999999,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,193.05,241.0,129.0,154.0,239.0,177.93
26,210.0,111.0,166.0,281.32,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,260.06199999999995,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,189.41,368.0,430.0,316.0,231.69,145.0,121.0,73.2,108.42099999999996,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,128.824,74.4,139.0,112.0
33,348.0,225.0,262.88199999999995,334.0,318.0,343.0,357.0,219.0,134.0,149.14200000000002,120.0,292.0
34,182.0,161.0,201.0,236.0,317.6,232.395,166.0,121.0,58.2,38.7,37.1,53.3
35,67.19999999999997,48.8,162.49200000000002,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,136.974,83.7,81.7,120.0
