,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,278.905,221.0,137.61499999999995,116.0,102.0,99.0,138.858
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,200.27,665.0,307.0,522.0,207.0,143.0,168.0,166.08700000000002,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,95.42599999999999,71.11799999999995,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,98.78599999999993,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,75.96499999999995,51.49899999999999,39.9,32.9
10,73.8,143.0,93.0,253.29,337.0,306.0,88.0,73.585,67.47499999999995,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,48.759999999999984,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,67.57099999999994,57.1,88.0,85.0
14,75.5,48.7,92.8,269.25,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,184.93,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,93.61999999999998
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,231.34,152.0,85.8,122.0,100.0,131.0,107.39600000000002
19,345.0,127.0,174.0,303.0,188.25,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,178.86199999999997,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,236.24599999999995,166.0,259.0,159.072,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,106.31500000000004,921.0,195.012
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.84399999999998,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,118.756,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,169.92300000000003,224.0
28,130.0,143.0,437.0,528.08,531.0,286.0,368.0,376.0,205.0,122.0,235.666,172.0
29,195.0,208.604,438.0,814.0,474.72,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,223.602,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,193.81,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,129.62600000000003
32,120.0,176.0,303.0,430.51,147.0,152.0,145.0,108.0,102.75999999999996,105.26000000000003,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,154.747,118.0,120.0,292.0
34,182.0,147.918,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,307.33,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,126.89500000000002
37,99.7,148.61100000000002,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
