,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,337.76,458.0,284.0,170.0,133.0,128.14300000000011,98.7,80.8,106.0,99.0
1,174.22,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,645.51,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,300.51,314.0,463.0,406.0,206.0,195.0,154.0,86.7,90.24600000000002,66.8,141.53700000000003
6,74.0,161.0,196.51000000000005,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,76.83499999999997,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,56.94799999999997,42.7,69.8
11,67.9,115.0,295.0,479.0,221.17,179.275,117.0,97.39600000000004,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,168.4700000000001,104.0,290.0,312.0,244.0,210.0,158.236,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,94.12300000000003,64.2,56.7,94.1,88.58799999999998,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,100.18,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,146.985,127.0,174.0,293.78,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,372.96,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,212.21,190.29,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,629.42,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,141.24800000000005
24,57.9,76.7,222.0,255.0,299.67,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,140.328,194.0,343.0,499.0,249.0,181.0,103.0,114.502,78.9,107.013,177.0,224.0
28,130.0,143.0,437.0,637.96,531.0,286.0,368.0,376.0,205.0,192.12699999999998,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,248.375,216.0,78.27799999999993,86.6,106.0,92.0
30,148.0,200.787,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,162.58200000000005,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,116.73799999999996,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,91.994,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,270.41799999999995,110.23800000000001,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,61.49299999999993,53.3
35,46.2,48.8,153.43000000000004,290.57,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,130.166,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,102.98600000000005,81.1,83.7,81.7,120.0
