,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,16.700408622253523,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,16.098376525942072,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,18.298043994149538,18.8,43.7,16.100764466933285,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,18.298018461804737,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,18.298043994149538,14.1,16.880756853175207,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,86.39918872375002,118.0,79.5,47.4,16.2,14.1,16.7,16.100491448841062,18.5
8,19.800052248554486,11.3,23.5,149.0,102.0,85.6,24.982707726602307,17.9,14.2,10.8,15.6,18.7
9,19.800052248554486,20.7,64.5,135.0,31.0,37.597653803535025,22.1,15.8,9.5,9.5,8.8,8.0
10,19.800052248554486,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,37.597653803535025,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,15.933821574793226,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,16.0986253655388,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,16.10051027060606,61.0
17,37.6,26.095996152448322,66.5,88.0,55.9,41.4,20.4,12.2,15.999170691846013,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,15.937613992795743,36.4,21.6,42.6
20,21.9,26.100525930819263,56.89995357440544,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,56.89995357440544,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,51.89987944329858,36.8,27.4,18.5,13.8,13.9,14.3,18.704171206541798
23,19.800052248554486,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.787355503440832,9.7,9.9,11.8
24,11.9,20.1,56.89995357440544,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,19.800052248554486,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,15.937661568436786,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.005579784678616,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,51.89987944329858,108.0,45.8,44.1,31.1,15.0,16.099084104690714,16.0
30,19.800052248554486,70.1,76.6,37.1,33.5,26.8,25.001040207222577,18.1,54.2,39.6,52.7,40.5
31,19.800052248554486,26.09705501310025,101.0,137.0,67.2,32.7,25.004680729960235,24.4,15.4,16.70285511433737,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,25.007299358458763,18.2982027776114,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,51.33161219937008,30.4,35.6,21.1,11.2,16.88642658563319,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
