,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,19.800039431141506,48.3,64.8,53.9,50.55807310326934,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.40007034812363,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,51.49800693570535,88.7,26.006275041403743,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,86.40007034812363,100.0,37.2,59.5,32.5,22.6,38.3,43.1,18.679746749871484
5,44.1,14.3,36.5,103.0,69.2,31.7,26.002525202465055,31.3,14.1,13.1,18.797617310734527,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,54.4996747101932,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,24.998552214800164,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,19.088824105834355,16.599812626556506,16.70057264138187,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,16.69875133490192,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,18.658543351616135
13,15.7,26.100705547733426,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,36.921889253835964,42.2,37.1,16.596209022443237,16.699912603583964,26.3,13.0
15,9.22,11.9,35.3,65.9,50.55676789015931,43.4,26.002525202465055,14.4,12.8,28.9,52.8,22.8
16,19.799900867968752,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,16.700268948326386,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,36.913816519429076,37.1,41.0,53.0,16.699912603583964,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,19.799844163780783,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,19.09533197066682,16.6019996759066,9.7,9.9,18.60612908018243
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.67306930874666
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,16.596815904136545,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,18.79866519254665,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,19.099205938714334,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,51.496352670684644,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,19.799900867968752,70.1,76.6,86.40007034812363,51.38445217245028,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,26.100544156606187,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,54.4996747101932,84.9,51.38251096660305,66.8,75.4,35.2,16.600045925891436,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,16.602762622683073,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,16.69893713488457,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
