,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,51.41789074844909,37.6,26.19463349412162,16.3,18.5,12.9,26.0,20.01577442360115
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,56.90245542844176,86.7,51.3,38.50008102298108,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,51.900786618484645,88.7,57.2,38.7,18.8,43.7,18.799826022606517,36.3
4,23.4,20.8,146.0,87.9101045831314,100.0,38.53275787349018,27.036857845213802,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,56.90245542844176,103.0,51.89819948554615,31.7,51.9,31.3,14.1,16.6994014631804,12.9,13.2
6,19.193726928398423,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,87.9101045831314,118.0,79.5,47.4,16.2,16.204635576833354,16.7,15.8,18.5
8,11.2,11.3,56.90245542844176,87.91132217414587,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,38.512283424658804,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,26.265720945784864,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,51.90005303452207,55.8,21.3,19.099340831789377,16.0,10.3,18.79010118010269,20.01207992429033
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,18.799962559653146,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,18.799728481348847,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,16.198467906349713,15.3,13.4,18.1
18,19.0,42.9,56.9,87.9101045831314,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,27.109699910906844,21.4,27.9,54.6,56.7,20.0
22,18.1,26.20103680837518,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,16.69934903411589,9.9,11.8
24,11.9,20.1,80.0,72.8,51.41862433241167,29.1,48.1,19.1,55.3,16.70022719520741,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,27.02640184124972,63.3,29.9,44.7,18.799742325512206,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,16.70022719520741,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,27.034340235913234,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,19.199872625399077,43.7,50.6,87.90354107320155,22.5,41.7,26.195797244675425,23.1,11.4,16.69934903411589,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,19.099969066704965,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,19.099579610195832,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,87.90575416827798,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
