,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,54.49997319487214,72.2,45.5,37.193096819260695,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,18.48929048192985
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,18.503086520439663,14.1,16.7,18.804991186886436,18.5
8,19.800082499553234,11.3,23.5,149.0,53.29867857520474,85.6,51.4,17.9,14.2,10.8,15.6,18.469941733005786
9,19.800082499553234,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,26.321245780361178,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,18.502540560443492,16.0,10.3,9.0,16.9
12,9.44,27.9,54.49988180676833,73.4,50.0,24.4,16.7,21.8,31.0,16.603577182665756,14.3,18.47178289425826
13,15.7,26.200112690448456,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,19.800082499553234,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,16.60317038784265,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,84.9058940500882,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,19.800082499553234,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,52.62904890122529,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,52.62767511220972,37.17295069749688,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,84.90982627527727,33.1,13.0,17.8,15.3,9.85,21.0,18.777205152256006,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,18.799972816199766,44.8
28,19.2,32.5,88.1,84.90484199732705,107.0,33.3,83.1,68.6,24.8,16.600212210486205,18.804509030398115,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,18.501472105286297,15.999246227233815,15.0,18.801556556836506,16.0
30,44.6,70.1,54.49997319487214,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,26.20131817947634,101.0,137.0,67.2,32.7,26.1984059424815,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,18.503086520439663,25.3,19.1,24.7,83.1
34,37.5,26.199066111352778,43.5,62.9,31.0,30.4,35.6,18.503580453394765,11.2,10.0,8.6,18.46071257606612
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,15.998957347053771,8.7,9.8,9.8
36,19.800082499553234,15.7,40.3,87.9,22.0,54.5,16.0,18.50278268431677,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,84.90670046801759,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
