,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,26.100394263004414,64.8,53.9,134.0,38.5,53.7,21.111211353974767,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,16.600299612655093,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,50.565815145032055,85.6,51.4,17.9,14.2,10.8,15.6,19.93158284398475
9,27.9,26.097480624756738,64.5,135.0,31.0,15.8,22.1,21.102974844468097,9.5,9.5,8.8,8.0
10,11.2,33.2,54.5008737853129,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,18.797147155324033,16.9
12,9.44,27.9,61.7,84.90007348863267,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,19.2000649780106,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,20.027711690929277
15,9.22,26.099908925086915,35.3,65.9,24.4,37.60115362031172,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,27.400090216541813,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,19.98398672297139
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,84.90007348863267,50.34440129674723,51.6,37.1,41.0,53.0,63.3,27.6,20.117508496708115
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,16.600299612655093,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,21.108188129056643,16.198166578859578,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,27.39959965408867,12.2,13.6,9.7,9.9,11.8
24,11.9,26.100167571347928,54.41750565809087,72.8,29.1,29.1,48.1,21.110436568303353,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,28.929244127344134,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,84.90007348863267,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,27.39956564382968,31.5,16.6,19.8,39.3,44.8
28,19.2,26.100296468160202,54.432892000128994,136.0,107.0,37.59205540248821,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,16.999365634099195,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,18.805463960514267,40.5
31,30.9,23.0,101.0,137.0,51.49893540711389,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.92699941087494,23.1,16.1982758851791,18.1,19.2,26.9
33,19.2000649780106,26.100296468160202,70.9,84.9,79.3,66.8,27.39989785711935,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,84.90007348863267,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,49.393088447166605,22.8,37.8,18.3,10.9,12.5,10.4,14.2
