,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,138.96316528320312,170.0,120.80317687988281,130.22607421875,98.7,80.8,106.0,99.0
1,73.8,229.0,333.07696533203125,254.0,581.0,267.0,291.0,98.8,247.0,143.84173583984375,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,452.41015625,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,328.2411193847656,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,117.39634704589844,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.2264862060547,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,345.27325439453125,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,211.38699340820312,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,154.31590270996094,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,81.39496612548828,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,52.72004699707031,70.2
12,51.6,57.6,204.0,222.0,286.0,360.08135986328125,118.0,68.56922912597656,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,89.43864440917969,88.0,85.0
14,75.5,161.8578643798828,189.80201721191406,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,54.41691589355469,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,85.61544799804688,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,119.18382263183594,172.0,294.0,214.0,244.0,107.0,61.4,55.52345657348633,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,98.94625091552734,165.9075164794922,174.0,194.94119262695312,346.6673583984375,283.81915283203125,103.0,87.0,222.0,164.0,99.1,139.17465209960938
20,182.0,171.20428466796875,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,123.70152282714844,145.0,156.0,331.0,291.0,526.0,120.40229034423828,143.0,166.0,259.0,278.0,124.0
22,95.77410125732422,232.0,496.0,511.0,456.0,243.0,261.4433288574219,180.15725708007812,121.0,908.0,921.0,262.65118408203125
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,112.67982482910156,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,392.8196716308594,124.0,132.0,334.0506591796875,241.0,135.17193603515625,154.0,239.0,116.0
26,210.0,121.76199340820312,166.0,255.0,186.0,85.0,71.4,68.8,53.7,58.02139663696289,40.751834869384766,81.0
27,91.7,194.0,343.0,499.0,249.0,192.82351684570312,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,338.31280517578125,286.0,368.0,376.0,205.0,139.60569763183594,103.72882843017578,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,197.99871826171875,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,624.2506713867188,316.0,199.0,145.0,121.0,73.2,105.0,132.1859893798828,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,110.94860076904297,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,268.30181884765625,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,185.72576904296875,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,79.92237854003906,107.0,319.946044921875,208.0,225.0,126.47181701660156,45.7,31.4,34.5,46.1,64.9119873046875
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,59.4871826171875,67.0,113.0,79.6,67.9
37,57.4006462097168,115.0,113.0,134.0,201.0,138.0,86.11972045898438,118.0,81.1,83.7,81.7,120.0
