,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,356.0603332519531,458.0,284.0,170.0,139.84938049316406,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,282.5497741699219,281.43902587890625,403.56280517578125,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,226.5466766357422,295.5508728027344,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,276.448974609375,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,69.09107208251953,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,104.02449798583984,57.2,50.0,39.7,61.287384033203125
7,48.2,71.7,121.34152221679688,203.0,421.0,310.0,207.0,104.0,76.28565216064453,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,169.34075927734375,126.88324737548828,49.2,90.8248519897461,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,72.48033905029297,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,324.4097595214844,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,285.93597412109375,479.0,312.0306396484375,214.6854248046875,117.0,55.5,57.4676628112793,55.0,72.61454772949219,78.915771484375
12,51.6,57.6,204.0,222.0,286.0,187.0,96.14147186279297,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,294.80389404296875,426.9991760253906,129.0,164.0,111.72928619384766,50.6,45.4,57.1,75.68450927734375,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,91.90229797363281,135.65577697753906,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,392.2793273925781,364.84271240234375,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,357.9161682128906,286.0,152.0,85.8,122.0,100.0,131.0,161.68038940429688
19,345.0,127.0,209.26695251464844,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,273.4497985839844,430.0,240.0,198.0,270.0,225.0,150.63796997070312,135.0,173.0
21,313.63397216796875,145.0,156.0,331.0,291.0,526.0,441.0,347.1919860839844,166.0,259.0,278.0,124.0
22,147.0,232.0,365.57470703125,511.0,456.0,243.0,240.0,220.726318359375,121.0,908.0,921.0,137.0
23,136.7445831298828,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,91.68733978271484,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,162.74252319335938,271.0,152.0,133.32656860351562,183.0,166.0,135.0
25,170.76202392578125,200.7703399658203,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,120.24593353271484,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,414.7991638183594,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,141.01248168945312,167.0,438.0,814.0,336.0,469.0,199.37017822265625,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,251.2079315185547,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,158.9915771484375,105.0,93.1,212.0
32,123.97132110595703,176.0,262.860107421875,238.0586700439453,147.0,152.0,145.0,108.0,112.22134399414062,100.06941223144531,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,201.14651489257812,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,59.17144775390625
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,95.57484436035156
36,46.2,62.7,180.0,313.0,206.2525177001953,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,130.38519287109375,173.0,118.0,81.1,83.7,81.7,120.0
