,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,188.9410858154297,170.0,133.0,109.0,98.7,80.8,82.66517639160156,99.0
1,73.8,229.0,384.8521728515625,600.2816162109375,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,443.8292236328125,292.0,221.0,233.0,116.0,106.91300964355469,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,230.84622192382812,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,222.56243896484375,195.0,154.0,86.7,71.8,66.8,69.88750457763672
6,74.0,161.0,174.0,275.0,206.08200073242188,277.01416015625,137.0,102.42887878417969,57.2,50.0,39.7,64.29441833496094
7,48.2,58.317264556884766,97.2,402.3812255859375,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,107.88386535644531,86.6,49.2,64.4,71.91336822509766
9,138.0,126.0,196.0,398.0,185.0,192.83343505859375,115.0,81.8,43.5,37.433712005615234,39.9,32.9
10,73.8,143.0,93.0,386.0,387.9968566894531,306.0,88.0,76.01942443847656,58.62688064575195,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,189.57452392578125,181.83966064453125,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,140.92172241210938,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,131.17495727539062,297.18927001953125,129.0,192.61985778808594,99.0,50.6,45.4,75.7568130493164,88.0,85.0
14,75.5,48.7,92.8,104.0,217.80430603027344,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,242.9345245361328,129.0,172.0,113.0,64.2,73.089599609375,94.1,151.0,102.99506378173828
16,67.7,62.3,186.0,395.0,206.0,100.0,106.80097198486328,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,208.791015625,286.0,152.0,85.8,66.37368774414062,100.0,131.0,110.37925720214844
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,143.77969360351562,173.0
21,243.0,145.0,156.0,331.0,426.8657531738281,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.89043426513672,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,170.54067993164062
25,107.61195373535156,320.0,295.2425537109375,154.0,124.0,132.0,92.0,241.0,129.0,154.0,185.7579345703125,116.0
26,86.39920806884766,111.0,166.0,255.0,186.0,85.0,71.4,68.8,66.49412536621094,107.0,111.0,81.0
27,91.7,194.0,343.0,637.212646484375,240.48428344726562,119.87307739257812,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,234.7886199951172,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,142.3302764892578,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,107.2826156616211,269.0,296.0,167.0,199.0,122.86065673828125,94.5,229.85205078125,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,637.365478515625,232.58155822753906,159.96946716308594,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,245.6219482421875,100.31967163085938,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,122.84117126464844,152.69676208496094,107.0,261.0,208.0,225.0,115.55902099609375,45.7,31.4,34.5,46.1,44.7
36,46.2,94.5951156616211,180.0,313.0,131.0,172.0,99.1,56.6,67.0,82.21166229248047,79.6,67.9
37,99.7,115.0,179.31629943847656,134.0,201.0,138.0,173.0,118.0,81.1,79.62478637695312,81.7,120.0
