,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,273.6719665527344,170.0,106.71353149414062,109.0,98.7,80.8,106.0,129.4257354736328
1,127.12593841552734,229.0,387.0,254.0,335.7395324707031,267.0,291.0,151.85792541503906,247.0,191.0,85.5,186.33929443359375
2,327.0,465.0,269.6606140136719,437.0,303.0,292.0,302.2933654785156,233.0,116.0,85.1643295288086,99.0,139.21975708007812
3,87.0,119.10735321044922,202.0,499.0,340.2291564941406,297.85479736328125,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,181.70147705078125,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.04644775390625,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,315.797607421875,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,61.645362854003906,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,260.90423583984375,186.89329528808594,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,48.43135452270508,55.0,45.5,70.2
12,51.6,57.6,126.07740020751953,222.0,286.0,187.0,118.0,98.7,111.63577270507812,98.1,82.4,114.0
13,76.0,118.0,173.09469604492188,146.0,142.07835388183594,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,148.87632751464844,129.0,170.1823272705078,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,138.3519287109375,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,146.5682373046875,94.08604431152344,65.9,77.0,70.9,90.2
18,106.0,184.89413452148438,167.0,209.0,342.0,286.0,152.0,105.80268859863281,122.0,100.0,121.5806884765625,151.9349822998047
19,345.0,375.7884216308594,174.0,303.0,336.0,132.0,103.0,87.0,222.0,220.9396514892578,160.4612579345703,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,279.6151123046875,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,136.49630737304688,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,146.24786376953125,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,273.5234375,154.0,124.0,226.41275024414062,155.34542846679688,241.0,129.0,154.0,239.0,254.57003784179688
26,210.0,111.0,239.7545623779297,255.0,229.3557891845703,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,117.27262115478516,343.0,499.0,249.0,185.7278594970703,103.0,155.0,78.9,93.07849884033203,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,145.73721313476562,122.0,107.0,172.0
29,195.0,125.6171646118164,317.87469482421875,814.0,336.0,303.89215087890625,244.0,216.0,84.50865173339844,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,211.9274139404297,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,131.7968292236328,108.0,63.4,74.4,139.0,112.0
33,246.8778533935547,225.0,239.0,334.0,318.0,343.0,315.1041564941406,219.0,134.0,150.57376098632812,120.0,292.0
34,77.64131927490234,161.0,201.0,236.0,162.0,154.0,166.0,121.0,68.8496322631836,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,244.42091369628906,225.0,155.18777465820312,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
