,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,199.08392333984375,133.0,83.66351318359375,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,399.7942199707031,240.44073486328125,221.0,233.0,115.8039779663086,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,240.338623046875,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,238.26644897460938,71.7,97.2,203.0,421.0,310.0,207.0,157.73171997070312,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,150.62728881835938,129.0,115.0,81.8,43.5,42.9,113.52227783203125,120.42433166503906
10,73.8,143.0,217.1541748046875,361.99359130859375,337.0,306.0,324.7054138183594,57.0,37.2,38.8,42.7,73.11177062988281
11,67.9,115.0,295.0,345.1385498046875,271.0,172.9887237548828,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,166.8007354736328,114.0
13,72.24150085449219,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,161.01919555664062,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,112.07670593261719,132.0,210.0,129.0,161.5723419189453,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,100.3995361328125,175.0
17,57.90882110595703,78.32598114013672,172.0,294.0,214.0,244.0,107.0,61.4,70.91178131103516,93.88291931152344,70.9,90.2
18,106.0,160.0,167.0,151.48538208007812,342.0,286.0,152.0,85.8,122.0,100.0,131.0,129.38685607910156
19,345.0,127.0,174.0,273.48101806640625,336.0,132.0,103.0,153.48703002929688,166.2467498779297,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,217.47366333007812,331.0,291.0,354.72967529296875,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,314.2352600097656,511.0,456.0,243.0,240.0,149.0,188.2894287109375,169.12478637695312,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,89.10263061523438,222.0,255.0,188.0,136.0,271.0,152.0,140.1353302001953,183.0,166.0,115.9060287475586
25,172.0,320.0,233.0,154.0,209.1780548095703,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,159.59400939941406,186.0,85.0,71.4,155.65365600585938,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,428.7186584472656,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,208.9988250732422,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,501.0503234863281,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,123.00459289550781,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,146.88429260253906,184.51785278320312,430.0,226.1927947998047,199.0,122.28761291503906,121.0,98.28905487060547,105.0,104.99432373046875,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,106.6669921875,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,315.9006652832031,406.0458068847656,318.0,343.0,357.0,219.0,134.0,118.0,129.7653045654297,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,189.4240264892578,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,219.35354614257812,225.0,75.8,45.7,108.34992218017578,82.6236572265625,46.1,44.7
36,46.2,123.85614013671875,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
