,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,437.0001220703125,335.2274475097656,581.0,267.0,291.0,193.71910095214844,247.0,191.0,85.5,138.0
2,141.20526123046875,465.0,265.0,437.0,303.0,309.975341796875,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,131.7220001220703
5,323.0,126.0,350.9094543457031,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,47.69404983520508,50.0,39.7,45.1
7,48.2,71.7,122.06017303466797,203.0,421.0,310.0,207.0,127.74393463134766,85.4,96.1,112.40512084960938,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,90.0925064086914,81.8,43.5,42.9,47.34980010986328,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,237.5750274658203,57.0,37.2,38.8,42.7,69.8
11,67.9,306.7427673339844,295.0,479.0,271.0,303.0,220.45179748535156,119.62775421142578,69.6,55.0,45.5,70.2
12,107.04737854003906,130.27391052246094,204.0,222.0,286.0,187.0,118.0,109.68283081054688,154.0,85.65990447998047,82.4,114.0
13,76.0,118.0,170.0,146.0,176.26004028320312,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,337.0008850097656,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,174.4794921875,129.0,193.38414001464844,113.0,64.2,56.7,94.1,151.0,88.0
16,96.95372009277344,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,131.17437744140625,128.0,194.9701690673828,276.2306823730469,214.0,118.45856475830078,107.0,61.4,54.214290618896484,77.0,87.18785858154297,83.78108215332031
18,106.0,129.34869384765625,167.0,209.0,342.0,286.0,276.0999755859375,120.41924285888672,122.0,100.0,99.4062728881836,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,210.05209350585938,133.0,202.0,412.0,430.0,240.0,191.54554748535156,136.33995056152344,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,183.36532592773438,259.0,278.0,124.0
22,147.0,215.74258422851562,496.0,603.8928833007812,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,137.92552185058594,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.2101287841797,154.0,239.0,116.0
26,210.0,111.0,145.33489990234375,255.0,351.522216796875,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,218.03526306152344,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,278.17156982421875,150.5725860595703,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,140.56141662597656,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,141.4872283935547,94.5,208.32733154296875,172.64193725585938,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,75.57706451416016,90.49897003173828,103.29711151123047
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,159.33892822265625,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,358.1011047363281,208.0,225.0,75.8,45.7,31.4,34.5,58.06507110595703,44.7
36,46.2,62.7,180.0,251.8824920654297,131.0,172.0,94.1423568725586,56.6,67.0,113.0,136.91073608398438,67.9
37,99.7,103.43268585205078,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
