,0,1,2,3,4,5,6,7,8,9,10,11
0,216.54483032226562,352.0,254.0,320.49249267578125,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,144.72935485839844,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,262.48614501953125,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,333.0273132324219,168.0,141.0,151.0,184.0,418.0
5,323.0,146.2438507080078,356.7032165527344,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,131.89610290527344
6,190.20668029785156,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,42.37946701049805,39.7,45.1
7,48.2,71.7,97.2,203.0,239.58306884765625,238.15301513671875,105.94125366210938,86.03607177734375,85.4,96.1,67.4,82.1
8,78.10501098632812,104.0,365.0,432.0,469.0,364.0,277.0,96.7,81.91654968261719,49.2,64.4,81.5
9,138.0,126.0,149.60787963867188,398.0,185.0,210.31307983398438,115.0,81.8,43.5,42.9,39.9,32.9
10,202.1871795654297,143.0,93.0,386.0,229.17190551757812,306.0,88.0,57.0,66.69695281982422,38.8,42.7,60.45645523071289
11,67.9,115.0,295.0,479.0,271.0,189.32464599609375,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,82.15724182128906,204.0,222.0,286.0,137.54336547851562,118.0,59.83393478393555,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,63.231353759765625,94.1,151.0,88.0
16,67.7,118.66757202148438,186.0,395.0,365.30133056640625,100.0,139.10084533691406,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,257.5184631347656,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,95.60794067382812,167.0,319.9872131347656,342.0,121.53404998779297,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,238.21473693847656,133.0,181.74392700195312,412.0,430.0,384.1019592285156,198.0,229.42845153808594,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,151.6043701171875,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,232.55145263671875,95.7,67.2,54.05311965942383,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,292.8282775878906,154.0,307.438232421875,132.0,92.0,241.0,129.0,154.0,239.0,201.8292999267578
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,191.56735229492188,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,252.20864868164062,376.0,78.48611450195312,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,464.5818176269531,469.0,244.0,317.91412353515625,210.0,218.8209228515625,106.0,92.0
30,93.55826568603516,269.0,296.0,167.0,199.0,189.0,94.5,87.9,118.30029296875,159.0,226.0,200.0
31,182.69520568847656,140.0,368.0,430.0,316.0,199.0,145.0,106.03848266601562,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,260.20904541015625,357.0,219.0,134.0,118.0,120.0,281.38818359375
34,204.08660888671875,160.9578399658203,201.0,236.0,162.0,154.0,163.57530212402344,121.0,58.2,38.7,37.1,53.3
35,75.31999969482422,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
