,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,270.3188171386719,381.6759338378906,423.9211730957031,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,249.1609344482422,265.0,437.0,303.0,292.0,160.1944580078125,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.99853515625,184.0,418.0
5,323.0,190.8391571044922,314.0,463.0,406.0,206.0,195.0,154.0,86.84522247314453,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,85.27117919921875,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,52.96421432495117,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,290.1611022949219,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.04046630859375,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,103.01626586914062,82.4,114.0
13,76.0,130.82867431640625,170.0,316.6120910644531,129.0,164.0,99.0,72.48590850830078,45.4,57.1,61.38795852661133,85.0
14,75.5,48.7,92.8,104.0,417.4300537109375,312.0,238.7101593017578,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,128.66400146484375,210.0,129.0,172.0,83.66535186767578,64.2,56.7,94.1,62.767578125,88.0
16,67.7,62.3,146.2240753173828,395.0,206.0,100.0,68.3,68.5,176.4711151123047,78.5,83.2,175.0
17,100.60614013671875,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,106.15225982666016,90.2
18,106.0,160.0,167.0,277.2773132324219,412.1763610839844,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,186.75466918945312,132.0,225.66452026367188,144.90066528320312,222.0,164.0,99.1,224.0
20,203.19326782226562,133.0,202.0,412.0,430.0,240.0,198.0,270.0,206.28469848632812,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,363.05889892578125,526.0,441.0,143.0,166.0,259.0,191.92784118652344,124.0
22,187.50827026367188,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,76.46504211425781,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,122.07103729248047,156.06143188476562,255.0,186.0,85.0,71.4,68.8,53.7,107.0,39.75387954711914,81.0
27,159.12644958496094,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,109.67296600341797
28,184.1156463623047,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,231.7615966796875
29,195.0,167.0,438.0,814.0,336.0,209.36721801757812,244.0,158.34274291992188,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,596.6145629882812,316.0,199.0,112.43061828613281,121.0,154.44869995117188,105.0,93.1,139.2342071533203
32,120.0,176.0,303.0,265.3064880371094,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,227.254638671875,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,92.05648803710938,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,105.12130737304688,46.1,44.7
36,46.2,62.7,118.44650268554688,313.0,149.31723022460938,172.0,99.1,56.6,50.5650749206543,113.0,79.6,67.9
37,71.33282470703125,115.0,113.0,134.0,201.0,138.0,173.0,101.4425277709961,163.42713928222656,83.7,81.7,120.0
