,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,235.76358032226562,356.8348693847656,458.0,284.0,170.0,124.24349212646484,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,123.69544219970703,183.56307983398438,314.0,463.0,406.0,206.0,229.272705078125,73.27493286132812,81.12122344970703,71.8,66.8,68.1
6,74.0,124.56631469726562,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,61.89388656616211,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,89.1243896484375,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,403.4670104980469,306.0,274.74072265625,57.0,73.83618927001953,38.8,42.7,69.8
11,68.81000518798828,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,38.79273986816406,45.5,70.2
12,51.6,74.4400634765625,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,127.96989440917969,117.83383178710938,104.0,290.0,312.0,244.0,210.0,85.9,136.0,85.47027587890625,89.0
15,73.7,96.8,132.0,210.0,129.0,170.67620849609375,129.08056640625,64.2,54.4725227355957,94.1,151.0,88.0
16,67.7,62.3,186.0,233.9099884033203,188.3756103515625,100.0,68.3,68.5,122.0,78.5,154.79513549804688,175.0
17,155.0,128.0,213.0614013671875,294.0,214.0,244.0,107.0,61.4,65.9,76.13097381591797,70.9,90.2
18,106.0,160.0,193.76414489746094,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,270.717041015625,103.0,172.72669982910156,222.0,164.0,99.1,102.35167694091797
20,185.0199737548828,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,246.3566436767578
21,243.0,145.0,156.0,331.0,358.52313232421875,526.0,441.0,143.0,142.1699981689453,259.0,278.0,124.0
22,147.0,232.0,496.0,309.6670837402344,516.7948608398438,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,319.5636291503906,674.0,223.0,92.5,95.7,67.2,90.9,83.2402572631836,45.9,47.0
24,57.9,76.7,128.95887756347656,255.0,188.0,136.0,271.0,152.0,263.0,183.0,122.15371704101562,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,171.26731872558594,154.0,140.26406860351562,116.0
26,210.0,124.83924102783203,166.0,255.0,186.0,85.0,131.0814666748047,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,181.21939086914062,224.0
28,130.0,326.9620056152344,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,393.7415771484375,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,230.46434020996094,296.0,167.0,199.0,189.0,94.5,87.9,169.0,98.03980255126953,226.0,200.0
31,162.9952850341797,140.0,368.0,430.0,316.0,199.0,224.56285095214844,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,133.92286682128906,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,149.99554443359375,135.94129943847656,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,146.85702514648438,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,185.6664276123047,261.0,208.0,225.0,75.8,45.7,78.54292297363281,34.5,46.1,74.12174224853516
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,52.84870529174805,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,126.31442260742188,173.0,118.0,81.1,98.6911392211914,81.7,120.0
