,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,206.0562286376953,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,215.6829376220703,167.8499755859375,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,285.97674560546875,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,259.1031188964844,272.1266784667969,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,87.3852310180664,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,95.00344848632812,71.7,97.2,323.2978515625,421.0,310.0,207.0,148.7628631591797,62.11162567138672,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,322.8792419433594,364.0,277.0,152.86154174804688,86.6,73.66905212402344,64.4,81.5
9,138.0,126.0,157.72244262695312,398.0,185.0,129.0,115.0,81.8,43.5,42.9,70.51746368408203,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,136.22457885742188,57.0,37.2,38.8,42.7,69.8
11,67.9,334.5956115722656,295.0,479.0,301.2170104980469,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,186.3186798095703,118.0,74.42979431152344,154.0,98.1,82.4,114.0
13,73.46341705322266,160.94883728027344,170.0,211.0184783935547,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,120.27869415283203,85.9,136.0,134.0,89.0
15,73.7,156.80592346191406,132.0,210.0,129.0,199.8943328857422,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,183.6540985107422,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,56.75698471069336
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,77.16580963134766,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,219.43116760253906,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,280.71209716796875,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,237.7193145751953,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,85.59220123291016,145.0,124.54016876220703,331.0,291.0,526.0,441.0,143.0,166.0,93.02787017822266,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,139.47021484375,388.0,674.0,223.0,92.5,95.7,67.2,90.9,69.66898345947266,45.9,47.0
24,57.9,76.7,192.83006286621094,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,95.051025390625,239.0,116.0
26,210.0,111.0,170.82733154296875,379.30303955078125,186.0,85.0,71.4,68.8,53.7,45.975669860839844,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,140.467041015625,78.9,149.47853088378906,177.0,224.0
28,130.0,143.0,382.1121520996094,637.0,357.3177490234375,286.0,368.0,376.0,142.0206298828125,122.0,232.41854858398438,172.0
29,195.0,147.794189453125,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,162.77120971679688,87.9,169.0,159.0,101.43926239013672,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,78.35694885253906,53.3
35,122.84989166259766,48.8,107.0,250.19403076171875,208.0,225.0,75.8,80.04114532470703,31.4,34.5,46.1,44.7
36,46.2,158.48585510253906,180.0,313.0,131.0,172.0,99.1,64.49250030517578,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,227.9569854736328,173.0,118.0,122.72866821289062,83.7,81.7,120.0
