,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,98.35382843017578,132.4540252685547,131.19473266601562
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,141.64537048339844,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,279.3266906738281
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,194.71572875976562,121.0,183.0,254.0,143.58047485351562
4,192.0,218.0,665.0,511.3692321777344,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,184.3796844482422,314.0,428.736083984375,406.0,302.3316955566406,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,71.30496215820312,96.1,123.94042205810547,82.1
8,51.595130920410156,104.0,349.59710693359375,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,99.9444351196289,126.0,154.33682250976562,398.0,185.0,129.0,115.0,81.8,66.44253540039062,42.9,63.33774185180664,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,291.31109619140625,57.0,37.2,38.8,42.7,67.17854309082031
11,67.9,152.33531188964844,155.62802124023438,479.0,306.02484130859375,303.0,290.5906677246094,55.5,69.6,55.0,45.5,67.57723236083984
12,51.6,57.6,204.0,280.7384338378906,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,121.58726501464844,118.0,165.22903442382812,146.0,129.0,164.0,99.0,50.6,45.4,57.1,106.75193786621094,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,54.885536193847656,94.1,151.0,88.0
16,67.7,70.69290924072266,186.0,395.0,206.0,100.0,68.3,96.83479309082031,122.0,78.5,83.2,175.0
17,155.0,125.49708557128906,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,146.9518585205078,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,170.87118530273438,145.0,156.0,331.0,291.0,327.4468688964844,441.0,143.0,166.0,259.0,182.35992431640625,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,252.6467742919922,149.0,121.0,131.10443115234375,921.0,142.99745178222656
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,63.659847259521484,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,132.8357696533203,113.27027130126953,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,163.8241729736328,110.93671417236328,155.0,78.9,105.0,177.0,224.0
28,130.0,237.38525390625,437.0,637.0,531.0,286.0,368.0,376.0,205.0,183.27154541015625,107.0,172.0
29,195.0,167.0,181.86331176757812,354.4765625,336.0,469.0,244.0,216.0,210.0,213.56593322753906,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,104.07666015625,94.5,87.9,169.0,159.0,226.0,200.0
31,156.59474182128906,140.0,368.0,415.6398620605469,316.0,199.0,145.0,121.0,73.2,105.0,112.45924377441406,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,342.4757385253906,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,135.00550842285156,208.0,225.0,75.8,70.3519287109375,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,76.9378890991211,67.0,44.656593322753906,79.6,67.9
37,99.7,115.0,113.0,134.0,163.69287109375,138.0,173.0,118.0,81.1,83.7,110.7391128540039,120.0
