,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,352.2117004394531,458.0,284.0,170.0,103.8912582397461,109.0,88.75747680664062,80.8,74.48319244384766,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,122.03457641601562,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,300.3606872558594,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,91.27655792236328,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,107.82666015625,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,73.20924377441406,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,61.60443115234375,32.9
10,122.2124252319336,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,87.52061462402344,75.09111022949219,69.8
11,67.9,115.0,295.0,358.0491638183594,405.11370849609375,303.0,117.0,55.5,69.6,55.0,54.6518440246582,70.2
12,51.6,57.6,127.91121673583984,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,184.80465698242188,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,169.77886962890625,168.64242553710938,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,197.0262908935547,172.0,113.0,64.2,56.7,94.1,151.0,85.35054779052734
16,67.7,88.67247009277344,186.0,395.0,206.0,162.49783325195312,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,186.36175537109375,193.08099365234375,155.95632934570312,107.0,61.4,54.952545166015625,77.0,126.8272476196289,90.2
18,128.31971740722656,160.0,167.0,209.0,342.0,286.0,201.32925415039062,85.8,122.0,102.51669311523438,76.93144226074219,216.0
19,105.13492584228516,127.0,174.0,193.24118041992188,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,179.7301025390625,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,142.67999267578125,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,219.28013610839844,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,213.69508361816406,224.33203125,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,269.7641296386719,186.0,183.9716339111328,71.4,68.8,53.7,107.0,111.0,106.124755859375
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,85.28223419189453,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,508.6512145996094,469.0,244.0,216.0,86.38225555419922,101.42628479003906,103.06451416015625,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,206.16317749023438,169.0,159.0,226.0,200.0
31,219.442138671875,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,63.20420837402344,61.331172943115234,85.01210021972656
32,120.0,176.0,303.0,229.34429931640625,147.0,152.0,102.68478393554688,196.63018798828125,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,315.8625793457031,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,176.82183837890625,236.0,162.0,154.0,108.16753387451172,121.0,58.2,38.7,46.87248611450195,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,72.63851928710938,44.7
36,46.2,62.7,180.0,313.0,251.56065368652344,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.39239501953125,138.0,173.0,118.0,81.1,83.7,81.7,120.0
