,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,239.07106018066406,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,158.54896545410156,229.0,387.0,254.0,387.2027587890625,414.6252746582031,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,196.4036102294922
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,137.7434844970703
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9986572265625,184.0,418.0
5,323.0,126.0,314.0,637.6917114257812,406.0,297.5739440917969,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,151.0335693359375,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,127.6253662109375,64.4,81.5
9,104.82982635498047,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,272.79693603515625,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,379.5195617675781,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,60.90050506591797,57.6,114.5868148803711,222.0,286.0,187.0,118.0,95.92445373535156,154.0,98.1,74.8205795288086,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,183.25079345703125,113.0,64.2,56.7,96.77823638916016,151.0,193.1639404296875
16,67.7,62.3,186.0,197.37098693847656,206.0,192.87911987304688,119.09463500976562,87.74783325195312,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,169.41635131835938,214.0,244.0,107.0,58.47579574584961,65.9,79.96410369873047,86.61888885498047,131.50466918945312
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,99.84943389892578,216.0
19,132.39642333984375,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,79.59943389892578,99.1,105.25892639160156
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.31277465820312,259.0,278.0,124.0
22,147.0,155.95420837402344,508.77703857421875,511.0,456.0,243.0,153.17245483398438,149.0,121.0,908.0,178.86180114746094,137.0
23,150.38780212402344,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,81.92115020751953,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,109.22786712646484,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,148.55792236328125,186.0,196.6822967529297,71.4,163.71473693847656,53.7,107.0,111.0,81.0
27,91.7,194.0,238.5988311767578,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,439.5311584472656,238.06849670410156,154.96763610839844,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,215.1956329345703,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,121.11197662353516,159.0,226.0,200.0
31,118.0,182.8232879638672,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,464.9986572265625,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,154.4175567626953
34,182.0,161.0,201.0,236.0,162.0,136.20957946777344,135.76358032226562,166.49310302734375,58.2,38.7,37.1,53.3
35,46.2,48.8,239.17227172851562,261.0,208.0,225.0,75.8,45.7,31.4,98.12213134765625,46.1,83.59139251708984
36,46.2,62.7,248.71055603027344,313.0,206.2125244140625,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,121.95988464355469,81.1,83.7,81.7,120.0
