,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284,170.0,133.0,109.0,78.60014343261719,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581,246.15451049804688,291.0,98.8,247.0,191.0,85.5,154.62167358398438
2,327.0,465.0,265.0,437.0,303,443.6049499511719,221.0,233.0,116.0,102.0,99.0,107.0
3,285.48199462890625,185.0,202.0,499.0,398,486.0,323.0,347.0,121.0,183.0,254.0,130.6596221923828
4,192.0,224.69053649902344,665.0,508.51641845703125,522,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406,206.0,195.0,154.0,86.7,71.8,66.8,73.2594223022461
6,123.31884002685547,161.0,174.0,275.0,180,154.0,137.0,93.7,55.28076171875,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,169.54037475585938,398.0,185,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,205.10215759277344,143.0,93.0,386.0,337,306.0,88.0,109.72184753417969,37.2,38.8,42.7,69.8
11,67.9,248.28482055664062,295.0,479.0,271,303.0,117.0,55.5,69.6,42.435585021972656,45.5,70.2
12,51.6,89.97254943847656,204.0,222.0,286,187.0,118.0,98.7,107.94037628173828,78.20356750488281,82.4,114.0
13,76.0,118.0,132.21815490722656,238.1005401611328,129,164.0,97.4283218383789,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,238.1351318359375,129,172.0,88.57843780517578,64.2,56.7,94.1,151.0,86.56446075439453
16,67.7,74.19479370117188,186.0,395.0,206,100.0,98.25225830078125,68.5,122.0,149.1002655029297,83.2,175.0
17,155.0,138.9415283203125,172.0,415.10809326171875,214,244.0,117.26815032958984,61.4,65.9,69.63676452636719,70.9,90.2
18,106.0,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,176.02679443359375,303.0,336,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430,240.0,198.0,270.0,225.0,143.9749755859375,135.0,173.0
21,243.0,145.0,156.0,331.0,291,526.0,298.1481018066406,195.32472229003906,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223,92.5,95.7,67.2,90.9,907.9977416992188,45.9,47.0
24,57.9,76.7,172.13352966308594,255.0,188,136.0,271.0,147.04286193847656,263.0,183.0,166.0,94.29120635986328
25,172.0,320.0,326.3768615722656,154.0,124,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,131.95167541503906,166.0,321.7618713378906,186,146.88084411621094,71.4,113.21708679199219,53.7,58.44698715209961,111.0,81.0
27,91.7,245.1660614013672,343.0,499.0,249,200.44081115722656,103.0,155.0,78.9,105.0,93.2381362915039,224.0
28,130.0,143.0,437.0,637.0,531,240.04867553710938,368.0,376.0,205.0,907.9977416992188,107.0,172.0
29,195.0,167.0,438.0,502.66009521484375,336,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199,189.0,115.34788513183594,87.9,169.0,159.0,102.31314849853516,200.0
31,118.0,140.0,368.0,430.0,316,199.0,106.86524963378906,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,138.78981018066406,167.44456481933594,334.0,318,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,70.46532440185547,107.0,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131,172.0,99.1,88.48260498046875,74.72476959228516,80.02731323242188,79.6,67.9
37,99.7,115.0,113.0,134.0,201,143.99256896972656,173.0,118.0,81.1,83.7,81.7,120.0
