,0,1,2,3,4,5,6,7,8,9,10,11
0,157.11888122558594,352.0,367.0392761230469,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,159.18331909179688,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,141.35134887695312
3,198.1807861328125,185.0,202.0,499.0,398.0,486.0,323.0,256.5249938964844,121.0,108.71613311767578,147.6063232421875,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9978637695312,184.0,418.0
5,323.0,201.14715576171875,314.0,410.7401428222656,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,153.42979431152344,275.0,180.0,154.0,137.0,93.7,57.2,50.0,45.42042541503906,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,276.9542541503906,104.0,85.4,96.1,67.4,82.1
8,106.31809997558594,104.0,394.97906494140625,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,136.87655639648438,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,48.2806510925293,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,102.30262756347656,85.51591491699219,69.6,55.0,45.5,70.2
12,51.6,100.98809051513672,142.3529510498047,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,149.34771728515625,164.0,99.0,50.6,45.4,57.1,91.7079086303711,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,123.09025573730469,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,102.66374206542969,83.2,175.0
17,155.0,117.83946990966797,172.0,294.0,155.17788696289062,132.58644104003906,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,121.93277740478516,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,75.60994720458984,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,270.4175720214844,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,102.74061584472656,173.0
21,243.0,145.0,156.0,414.3541564941406,291.0,526.0,200.34307861328125,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,584.1046142578125,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,78.60274505615234,67.2,90.9,49.7,45.9,156.4761199951172
24,96.66659545898438,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,119.55606079101562,135.0
25,172.0,320.0,233.0,154.0,124.0,197.7880859375,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,338.75665283203125,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,458.4388122558594,368.0,376.0,205.0,227.27818298339844,167.91183471679688,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,206.13243103027344,106.0,274.75616455078125
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,213.76856994628906,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,156.4752655029297,176.0,303.0,277.0,256.0097351074219,156.9452667236328,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,277.28631591796875,334.0,318.0,343.0,357.0,233.64376831054688,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,358.00836181640625,162.0,170.7303466796875,150.10537719726562,121.0,58.2,38.7,80.52336120605469,53.3
35,93.20358276367188,162.24061584472656,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,135.32928466796875,313.0,131.0,181.30209350585938,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,173.19216918945312,239.58258056640625,138.0,173.0,118.0,81.1,83.7,128.50457763671875,120.0
