,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,432.24444580078125,284.0,170.0,133.0,109.0,87.2757339477539,80.8,106.0,136.61508178710938
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,392.64752197265625,303.0,285.5669860839844,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,134.60733032226562,202.0,499.0,398.0,486.0,323.0,182.28518676757812,121.0,183.0,148.89797973632812,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9985961914062,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,62.6638069152832,174.0,258.30010986328125,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,147.56948852539062,365.0,649.6671752929688,469.0,364.0,237.4116668701172,96.7,90.56462860107422,68.41350555419922,64.4,81.5
9,138.0,126.0,196.0,398.0,174.96673583984375,169.83680725097656,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,450.7399597167969,337.0,306.0,88.0,73.78408813476562,37.2,38.8,42.7,55.47575378417969
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,146.69232177734375,222.0,286.0,222.4063720703125,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,164.3978271484375,146.0,129.0,127.67837524414062,99.0,50.6,45.4,72.45348358154297,88.0,85.0
14,75.5,48.7,92.8,350.7890930175781,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,54.957984924316406,96.8,132.0,210.0,183.12571716308594,172.0,113.0,64.2,56.7,72.64086151123047,80.63333892822266,100.90482330322266
16,67.7,62.3,186.0,346.2002868652344,206.5722198486328,100.0,68.3,68.5,115.3540267944336,78.5,132.034912109375,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,342.2541809082031,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,340.25274658203125,166.0,160.4075927734375,278.0,124.0
22,147.0,232.0,496.0,348.5092468261719,534.6156616210938,341.06884765625,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,219.39895629882812,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,64.50941467285156,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,126.55760955810547,233.0,154.0,124.0,120.93621826171875,92.0,241.0,129.0,154.0,239.0,157.58718872070312
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,62.3784294128418,71.24932098388672,111.0,81.0
27,283.10430908203125,194.0,343.0,499.0,249.0,181.0,103.0,149.95079040527344,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,390.13702392578125,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,224.02305603027344,438.0,814.0,336.0,267.6784362792969,244.0,216.0,210.0,86.6,102.91309356689453,92.0
30,148.0,269.0,396.6607971191406,167.0,312.74615478515625,180.69992065429688,94.5,87.9,169.0,159.0,226.0,200.0
31,111.9789047241211,140.0,368.0,430.0,259.3439636230469,199.0,145.0,121.0,80.03324890136719,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,73.7367935180664,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,140.75311279296875,75.8,45.7,31.4,50.39726638793945,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,74.58330535888672,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,141.0006866455078,118.0,81.1,83.7,81.7,120.0
