,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,68.75813293457031,76.0320053100586,103.57357788085938
1,73.8,229.0,387.0,254.0,581.0,284.47137451171875,291.0,260.9268798828125,247.0,140.36141967773438,85.5,138.0
2,327.0,465.0,265.0,622.4260864257812,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,143.94869995117188
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,119.9283447265625,86.7,71.8,70.6928482055664,121.14928436279297
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,237.9899139404297,207.0,229.9796142578125,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,189.57473754882812,187.04612731933594,104.06983184814453,86.6,49.2,56.74802780151367,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,83.50393676757812,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,208.96165466308594,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,409.0884704589844,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,109.15113067626953,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,101.47014617919922,50.6,45.4,57.1,67.24494171142578,85.0
14,75.5,146.00399780273438,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,176.9698028564453,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,171.98257446289062,395.0,206.0,100.0,68.3,68.5,122.0,78.5,112.50725555419922,175.0
17,80.20056915283203,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,127.03998565673828,160.0,167.0,209.0,359.8888854980469,286.0,191.3600616455078,85.8,122.0,100.0,131.0,216.0
19,203.19505310058594,127.0,174.0,330.0558776855469,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,218.08294677734375,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,267.7890319824219,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,286.87603759765625,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,294.61968994140625,188.0,136.0,271.0,212.3564910888672,263.0,119.10637664794922,89.09070587158203,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,90.39189147949219,53.7,107.0,111.0,119.05594635009766
27,91.7,194.0,294.1973571777344,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,105.69268798828125
28,195.11276245117188,143.0,437.0,637.0,531.0,286.0,368.0,268.53631591796875,205.0,122.0,107.0,172.0
29,195.0,167.0,292.3687438964844,814.0,335.48382568359375,287.7735900878906,244.0,216.0,210.0,86.6,106.0,218.2321319580078
30,148.0,269.0,296.0,558.65771484375,287.7813720703125,189.0,118.98756408691406,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,478.09375,199.0,145.0,121.0,73.2,81.69781494140625,93.1,212.0
32,120.0,172.42030334472656,303.0,277.0,147.0,152.0,108.96435546875,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,299.3421325683594,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,45.00413131713867,34.5,46.1,44.7
36,114.00624084472656,125.99745178222656,180.0,313.0,131.0,172.0,99.1,73.20783996582031,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,89.11811828613281,210.60281372070312,83.7,81.7,120.0
