,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,145.4919891357422,109.0,118.83365631103516,80.8,106.0,99.0
1,73.8,229.0,387.0,519.6104125976562,581.0,267.0,291.0,298.1873779296875,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,212.411376953125,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,138.15887451171875,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9974365234375,418.0
5,323.0,126.0,314.0,463.0,406.0,228.61404418945312,195.0,154.0,86.7,108.06255340576172,88.53208923339844,156.30848693847656
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,98.12110137939453,97.2,203.0,421.0,225.33457946777344,137.73104858398438,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,238.23046875,117.99903869628906,96.7,86.6,49.2,64.4,115.13654327392578
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,78.1003646850586,93.0,386.0,337.0,228.50953674316406,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,106.83584594726562,55.0,72.01996612548828,134.66090393066406
12,51.6,88.93820190429688,204.0,222.0,191.08998107910156,187.0,118.86769104003906,98.7,154.0,98.1,82.4,127.02753448486328
13,76.0,118.0,170.0,146.0,176.25491333007812,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,160.9613800048828,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,159.26010131835938,184.6029510498047,129.0,172.0,113.0,64.2,64.5628662109375,94.1,151.0,88.0
16,67.7,62.3,198.86419677734375,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,90.56914520263672,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,220.22337341308594,229.0,135.0,162.30291748046875
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,279.5421142578125
22,147.0,232.0,496.0,545.4677734375,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,91.9126205444336,149.05979919433594
24,57.9,76.7,222.0,368.5902404785156,201.38290405273438,136.0,271.0,210.38685607910156,217.56210327148438,183.0,117.18344116210938,135.0
25,172.0,320.0,233.0,154.0,219.59629821777344,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,198.6431884765625,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,95.12606811523438,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,140.18621826171875,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,123.60587310791016
31,213.32444763183594,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,233.3583221435547,334.0,318.0,343.0,357.0,288.12799072265625,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,141.57904052734375,121.0,58.2,107.74127960205078,104.87421417236328,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,72.47732543945312,46.1,44.7
36,131.77032470703125,62.7,180.0,313.0,131.0,186.01760864257812,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,146.66061401367188,113.0,134.0,201.0,138.0,173.0,118.0,135.53697204589844,87.16197204589844,81.7,120.0
