,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,426.61444091796875,581.0,321.0647888183594,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,324.21246337890625,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,226.7397918701172,341.8190612792969,463.0,406.0,206.0,168.04867553710938,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,102.59223937988281,93.7,57.2,50.0,39.721763610839844,45.1
7,48.2,162.15782165527344,308.60455322265625,437.0422058105469,421.0,241.918701171875,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.21929931640625,49.2,64.4,67.92057037353516
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,39.78178024291992,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,233.07322692871094,88.0,59.49566650390625,37.2,38.8,42.7,72.60506439208984
11,67.9,115.0,305.9715881347656,479.0,271.0,303.0,117.0,55.5,69.6,50.93088150024414,45.5,50.5289192199707
12,51.6,72.43013000488281,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,82.94355010986328,118.0,170.0,342.3040771484375,129.0,164.0,99.0,55.2996940612793,56.771018981933594,57.1,88.0,85.0
14,75.5,48.7,172.1096954345703,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,181.01626586914062
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,149.6576690673828,160.0,167.0,209.0,342.0,286.0,152.0,85.8,140.32192993164062,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,244.4854278564453
21,243.0,145.0,201.7629852294922,331.0,291.0,526.0,441.0,143.0,132.947509765625,259.0,278.0,124.0
22,198.29994201660156,232.0,496.0,619.5407104492188,481.9936828613281,243.0,240.0,149.0,121.0,908.0,921.0,252.43824768066406
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,135.7191925048828,76.7,222.0,255.0,188.0,136.0,271.0,152.0,144.80520629882812,183.0,166.0,135.0
25,172.0,320.0,233.0,281.59051513671875,124.0,132.0,92.0,241.0,129.0,179.51490783691406,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,100.1903076171875,68.8,77.00537109375,107.0,137.8415985107422,81.0
27,91.7,194.0,188.58145141601562,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,288.52471923828125,215.78382873535156,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,296.5440979003906,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,92.81517028808594,92.0
30,148.0,269.0,296.0,167.0,339.92608642578125,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,94.17417907714844,86.35372924804688,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,134.6519775390625,108.0,63.4,74.4,87.97478485107422,112.0
33,348.0,225.0,241.28622436523438,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,136.71437072753906,107.0,261.0,305.1711120605469,225.0,75.8,45.7,31.4,34.5,46.1,56.735618591308594
36,46.2,103.42596435546875,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,144.0629119873047,67.9
37,99.7,107.73646545410156,113.0,283.0205993652344,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
