,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,73.84962463378906,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,256.3087463378906,247.0,191.0,85.5,138.0
2,327.0,465.0,409.7370300292969,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,313.7754211425781,185.0,202.0,216.6494140625,398.0,326.3323669433594,323.0,246.12545776367188,121.0,183.0,104.65423583984375,290.0
4,192.0,218.0,665.0,307.0,289.1587219238281,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,115.02025604248047,126.0,424.21844482421875,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,52.81216049194336,50.0,39.7,56.23823547363281
7,48.2,71.7,97.2,203.0,421.0,231.03660583496094,207.0,104.0,85.4,96.1,92.69319152832031,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,59.29979705810547,64.4,81.5
9,138.0,126.0,150.52073669433594,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,60.245426177978516
10,73.8,196.47445678710938,93.0,386.0,337.0,185.61180114746094,88.0,57.0,37.2,38.8,42.7,99.40404510498047
11,67.9,115.0,295.0,479.0,271.0,303.0,207.72630310058594,55.5,69.6,55.0,38.589969635009766,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,105.49987030029297,154.0,150.9016876220703,82.4,114.0
13,114.54193115234375,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,168.6170196533203,104.0,412.3421325683594,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,96.9017562866211,94.1,151.0,88.0
16,67.7,196.11358642578125,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,152.2155303955078
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,134.8962860107422,164.0,99.1,159.71817016601562
20,84.95928955078125,133.0,202.0,412.0,430.0,240.0,213.38455200195312,270.0,225.0,121.15406799316406,135.0,173.0
21,243.0,145.0,156.0,331.0,359.9863586425781,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,179.33473205566406,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,71.18598175048828,49.7,45.9,73.18155670166016
24,57.9,140.8998565673828,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,81.50241088867188,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,73.53411865234375,111.0,81.0
27,91.7,194.0,343.0,499.0,177.4056396484375,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,113.43537139892578,86.6,106.0,92.0
30,148.0,269.0,223.02854919433594,167.0,199.0,189.0,155.6125946044922,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,108.27777862548828
32,91.92106628417969,176.0,303.0,277.0,147.0,152.0,145.0,94.90113067626953,63.4,74.4,139.0,112.0
33,348.0,225.0,260.53533935546875,334.0,318.0,343.0,357.0,253.70602416992188,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,91.80118560791016,58.2,38.7,37.1,53.3
35,158.7985076904297,48.8,107.0,159.0794219970703,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,114.71903991699219,198.48876953125,313.0,131.0,172.0,99.1,74.49968719482422,67.0,68.17444610595703,79.6,67.9
37,99.7,115.0,113.0,134.0,154.05068969726562,138.0,173.0,118.0,107.13975524902344,83.7,81.7,120.0
