,0,1,2,3,4,5,6,7,8,9,10,11
0,113.0563735961914,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,95.90882873535156,106.0,99.0
1,73.8,229.0,387.0,433.2432861328125,581.0,267.0,291.0,212.26300048828125,247.0,191.0,85.5,138.0
2,85.49612426757812,465.0,265.0,437.0,303.0,304.8797607421875,221.0,233.0,116.0,102.0,99.0,263.54132080078125
3,87.0,381.1155090332031,202.0,499.0,398.0,486.0,323.0,347.0,125.59727478027344,104.50088500976562,254.0,290.0
4,211.07168579101562,218.0,665.0,307.0,522.0,207.0,143.0,168.0,174.3616180419922,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,250.12826538085938,195.0,154.0,86.7,71.8,66.8,68.1
6,171.1750946044922,161.0,174.0,275.0,163.98085021972656,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,47.55081558227539
10,73.8,143.0,93.0,386.0,337.0,306.0,217.32345581054688,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,69.90347290039062,204.0,222.0,228.36940002441406,158.22671508789062,118.0,98.7,154.0,98.1,82.4,158.32492065429688
13,100.4823989868164,118.0,170.0,299.4285583496094,129.0,143.3782958984375,99.0,50.6,45.4,99.81156158447266,88.0,85.0
14,75.5,48.7,179.18409729003906,104.0,290.0,283.9468994140625,244.0,205.38282775878906,251.4007110595703,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,98.91603088378906,56.7,94.1,151.0,87.94329833984375
16,67.7,62.3,186.0,395.0,186.562744140625,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,283.1098937988281,244.0,107.0,68.67778015136719,65.9,77.04808044433594,70.9,90.2
18,311.5567626953125,160.0,167.0,209.0,342.0,286.0,192.97547912597656,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,302.6782531738281,283.7300720214844,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,383.7402038574219,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,137.3669891357422,161.62181091308594,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,144.25894165039062,162.8594207763672,154.0,124.0,132.0,212.0003662109375,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,203.26492309570312,143.4912109375,71.4,68.8,53.7,107.0,111.0,81.0
27,216.3567657470703,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,183.8394012451172,143.0,437.0,453.7623596191406,531.0,286.0,237.12017822265625,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,157.04380798339844,210.0,86.6,106.0,92.0
30,127.13648986816406,269.0,289.8818054199219,264.70172119140625,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,85.09613800048828,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,97.01299285888672,94.33607482910156,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,193.0574951171875,261.0,208.0,225.0,75.8,60.82808303833008,31.4,34.5,46.1,44.7
36,46.2,62.7,193.1132049560547,313.0,131.0,172.0,99.1,56.6,67.0,113.0,107.59534454345703,67.9
37,99.7,115.0,171.51992797851562,134.0,201.0,156.556396484375,173.0,118.0,81.1,83.7,81.7,120.0
