,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,139.54307556152344,133.0,109.0,98.7,80.8,106.0,198.2311553955078
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,681.9022216796875,303.0,292.0,221.0,233.0,116.0,112.5890121459961,99.0,218.7015838623047
3,87.0,185.0,202.0,494.3324890136719,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,356.2522277832031,143.0,168.0,141.0,907.9984130859375,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,274.06414794921875,203.8578338623047,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,207.58421325683594,421.0,268.0993347167969,207.0,170.03414916992188,71.28523254394531,96.1,67.4,82.1
8,75.3922348022461,104.0,365.0,432.0,440.6297302246094,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,278.0509338378906,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,105.3934555053711,204.0,211.8543243408203,286.0,187.0,118.0,98.7,154.0,153.6761016845703,82.4,114.0
13,76.0,118.0,170.0,355.447998046875,129.0,164.0,99.0,65.79090881347656,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,399.6621398925781,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,89.66272735595703,62.3,186.0,395.0,206.0,100.0,123.91860961914062,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,81.35889434814453,70.9,90.2
18,106.0,160.0,167.0,174.0548095703125,342.0,286.0,152.0,85.8,122.0,155.1279754638672,110.6475830078125,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,223.00189208984375,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,106.94622802734375,100.96460723876953,166.0,172.62367248535156,278.0,208.10728454589844
22,147.0,190.35214233398438,496.0,281.1015930175781,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,143.13523864746094,138.43560791015625,360.9840087890625,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,169.65777587890625,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,105.35355377197266,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,114.3726577758789,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,382.43896484375,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,167.97372436523438,106.0,240.69586181640625
30,148.0,269.0,222.14410400390625,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,117.09506225585938,105.0,170.41629028320312,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,102.11089324951172,108.0,63.4,74.4,139.0,112.0
33,123.07843780517578,225.0,249.5146942138672,334.0,318.0,343.0,357.0,219.0,184.77769470214844,118.0,120.0,292.0
34,182.0,161.0,201.0,282.4488830566406,162.0,154.0,166.0,121.0,45.855098724365234,38.7,37.1,53.3
35,121.3586196899414,147.28271484375,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,288.7239685058594,295.55267333984375,121.55889892578125,56.6,67.0,113.0,70.80998229980469,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,70.04283905029297,81.1,83.7,81.7,120.0
