,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,103.42628479003906,109.0,73.98403930664062,80.8,106.0,99.0
1,73.8,229.0,426.6493835449219,254.0,581.0,267.0,291.0,98.8,247.0,191.0,199.42230224609375,138.0
2,209.565673828125,465.0,265.0,437.0,303.0,292.0,221.0,233.0,113.60336303710938,102.0,99.0,107.0
3,87.0,185.0,335.2706298828125,499.0,398.0,201.33651733398438,156.15402221679688,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,223.9048309326172,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,61.14643478393555,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,426.21258544921875,432.0,469.0,364.0,226.2855682373047,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,82.70755767822266,73.97212219238281,32.9
10,73.8,154.7005615234375,93.0,386.0,337.0,319.423095703125,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,302.9649963378906,295.0,451.545654296875,335.5589294433594,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,89.80829620361328,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,58.92008590698242,57.1,88.0,85.0
14,75.5,148.8396759033203,92.8,196.50633239746094,290.0,312.0,244.0,95.91827392578125,85.9,136.0,134.0,89.0
15,73.7,57.804012298583984,132.0,215.4473114013672,248.065673828125,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,88.58345031738281,122.0,78.5,83.2,175.0
17,155.0,142.28536987304688,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,98.7704849243164,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,253.897705078125,430.0,240.0,198.0,134.93028259277344,225.0,148.29763793945312,135.0,173.0
21,243.0,145.0,156.0,331.0,404.0409240722656,526.0,441.0,143.0,166.0,259.0,124.68753051757812,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,105.758544921875,106.01760864257812,49.7,97.18225860595703,170.60577392578125
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,119.96829986572266,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,118.21600341796875,66.00701141357422,53.7,107.0,111.0,81.0
27,100.18199157714844,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,289.4176940917969,531.0,286.0,368.0,376.0,205.0,122.0,170.16989135742188,172.0
29,195.0,194.6788787841797,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,123.50912475585938,92.0
30,148.0,269.0,296.0,536.0055541992188,199.0,132.41502380371094,94.5,87.9,169.0,159.0,226.0,162.49119567871094
31,157.92808532714844,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,485.7955627441406,184.6971893310547,152.0,145.0,108.0,63.4,74.4,95.83340454101562,112.0
33,348.0,225.0,239.0,334.0,393.7980041503906,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,71.14561462402344,48.8,107.0,261.0,338.2767028808594,225.0,75.8,45.7,31.4,71.79439544677734,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,124.34432220458984,67.9
37,99.7,115.0,174.1048583984375,134.0,201.0,138.0,173.0,118.0,81.1,83.7,104.57845306396484,120.0
