,0,1,2,3,4,5,6,7,8,9,10,11
0,208.46762084960938,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,136.01214599609375,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,314.7874450683594,292.0,318.5046081542969,233.0,116.0,102.0,99.0,107.0
3,87.0,186.46958923339844,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,114.3276596069336,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,133.94778442382812
5,323.0,126.0,314.0,463.0,299.9232482910156,206.0,195.0,154.0,100.09288787841797,71.8,66.8,68.1
6,74.0,161.0,189.86514282226562,275.0,180.0,154.0,137.0,105.11221313476562,57.2,41.598167419433594,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,120.71764373779297,130.12399291992188,82.1
8,58.1,104.0,365.0,432.0,503.8434143066406,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,187.10269165039062,261.31396484375,185.0,129.0,106.88048553466797,81.8,43.5,40.831703186035156,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,236.2445526123047,88.0,57.0,37.2,38.8,42.7,70.493408203125
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,155.3960723876953,98.7,154.0,98.1,82.4,77.29708099365234
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,131.66119384765625
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,99.5031509399414
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,77.32652282714844,151.0,88.0
16,67.7,62.3,186.0,395.0,268.89678955078125,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,95.63809967041016,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,337.7493896484375,106.23727416992188,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,86.18092346191406,164.0,99.1,224.0
20,182.0,407.86016845703125,202.0,412.0,313.7074279785156,240.0,198.0,270.0,121.38501739501953,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,511.57708740234375,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,204.62449645996094,95.7,67.2,82.96076202392578,49.7,45.9,78.68238830566406
24,137.66995239257812,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,260.7052917480469,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,233.28668212890625,85.0,106.28571319580078,68.8,53.7,107.0,70.92933654785156,107.59268951416016
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,70.751220703125,98.4859619140625,105.0,94.90519714355469,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,284.76922607421875,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,142.7865447998047,148.10073852539062,142.68557739257812
30,133.06741333007812,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,148.43362426757812,226.0,200.0
31,118.0,140.0,151.90878295898438,430.0,316.0,199.0,145.0,79.77848052978516,73.2,105.0,93.1,212.0
32,103.63555908203125,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,203.52748107910156,334.0,318.0,327.9950256347656,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,177.70530700683594,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,85.79216003417969,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,249.42868041992188,201.0,138.0,173.0,118.0,81.1,83.7,81.7,81.87467956542969
