,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,234.9036865234375,170.0,133.0,109.0,98.7,80.8,106.0,132.45420837402344
1,73.8,229.0,387.0,254.0,581.0,308.5159606933594,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,333.0625,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,813.9986572265625,522.0,207.0,143.0,168.0,141.0,135.55027770996094,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,213.3422393798828,195.0,154.0,86.7,71.8,75.28653717041016,68.1
6,74.0,161.0,174.0,275.0,201.24417114257812,154.0,113.19071960449219,93.7,57.2,42.04201126098633,39.7,45.1
7,73.69781494140625,71.7,97.2,203.0,421.0,273.2404479980469,164.70065307617188,104.0,85.4,96.1,67.4,82.1
8,58.1,148.2707061767578,365.0,432.0,368.2184753417969,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,187.05535888671875,201.97518920898438,185.0,129.0,115.0,96.90839385986328,43.5,50.44247055053711,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,223.16867065429688,57.0,37.2,38.8,64.28413391113281,84.55359649658203
11,67.9,115.0,295.0,479.0,271.0,190.3656768798828,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,157.7485809326172,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,202.0546417236328,243.51181030273438,164.0,95.28622436523438,50.6,45.4,51.941471099853516,62.963504791259766,85.0
14,75.5,48.7,151.30526733398438,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,247.3196258544922,172.0,113.0,64.2,56.7,94.1,65.86882781982422,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,100.98908996582031,188.2775421142578,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,214.63583374023438,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,407.0769348144531,290.9798583984375,441.0,143.0,166.0,259.0,118.16626739501953,124.0
22,147.0,232.0,298.3576965332031,511.0,456.0,243.0,384.78594970703125,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,218.943603515625,92.5,95.7,67.2,90.9,56.21297836303711,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,126.14485168457031,183.0,166.0,135.0
25,172.0,320.0,291.00054931640625,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,59.348995208740234,107.0,111.0,81.0
27,91.7,194.0,261.6095275878906,186.05453491210938,249.0,181.0,97.2349624633789,91.73756408691406,78.9,115.4727554321289,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,249.5860595703125,216.0,210.0,86.6,106.0,284.03326416015625
30,148.0,269.0,296.0,167.0,265.13018798828125,123.46949768066406,94.5,87.9,169.0,129.61904907226562,226.0,200.0
31,223.31161499023438,189.04013061523438,368.0,430.0,316.0,199.0,145.0,193.39625549316406,73.2,105.0,93.1,97.2637939453125
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,188.87818908691406,261.0,202.21151733398438,134.44053649902344,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,179.82205200195312,313.0,252.8979034423828,172.0,99.1,56.6,51.37505340576172,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
