,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,97.375732421875,78.89118194580078,76.72451782226562
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,165.52767944335938,139.36985778808594,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,192.71693420410156,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,129.846923828125,151.0,184.0,418.0
5,99.893310546875,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,73.87572479248047,94.14999389648438,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,43.12881851196289,45.1
7,53.062164306640625,71.7,97.2,203.0,421.0,310.0,223.59735107421875,104.0,85.4,63.28066635131836,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,236.96217346191406,96.7,86.6,49.2,64.4,81.5
9,138.0,158.0497283935547,196.0,290.39520263671875,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,161.89573669433594,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,401.4628601074219,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,81.92471313476562,204.0,222.0,143.08938598632812,187.0,118.0,98.7,154.0,98.1,82.4,131.84715270996094
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,106.12812042236328,88.0,85.0
14,75.5,48.7,96.51069641113281,104.0,410.7823181152344,312.0,244.0,210.0,85.9,151.4786834716797,134.0,89.0
15,73.7,86.21453857421875,132.0,210.0,159.358642578125,172.0,113.0,64.2,56.7,94.1,71.30111694335938,88.0
16,188.49749755859375,62.3,186.0,395.0,206.0,100.0,68.3,91.8184814453125,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,94.93014526367188,65.9,77.0,70.9,90.2
18,106.0,160.0,195.60276794433594,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,166.68421936035156,87.0,222.0,164.0,99.1,224.0
20,182.0,338.1902770996094,202.0,365.16650390625,430.0,240.0,198.0,270.0,79.44964599609375,229.0,168.70718383789062,247.87135314941406
21,243.0,145.0,156.0,331.0,322.3638000488281,526.0,441.0,143.0,166.0,137.54225158691406,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,381.9686279296875,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,393.7339172363281,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,191.67913818359375,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,143.51217651367188,116.0
26,210.0,111.0,181.94432067871094,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,191.4673614501953,499.0,251.61154174804688,181.0,180.189453125,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,435.7265319824219,286.0,368.0,194.68048095703125,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,143.2462158203125,106.0,92.0
30,148.0,269.0,296.0,368.50592041015625,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,154.70274353027344,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,188.30029296875
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,119.71293640136719,113.35039520263672,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.6977233886719,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,291.0747985839844,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,148.9573974609375,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,225.43682861328125,131.0,172.0,99.1,56.6,67.0,86.4924087524414,79.6,67.9
37,88.28948211669922,115.0,113.0,134.0,201.0,138.0,173.0,100.51495361328125,81.1,83.7,81.7,120.0
