,0,1,2,3,4,5,6,7,8,9,10,11
0,99.71220397949219,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,187.53138732910156
1,73.8,229.0,387.0,254.0,393.69781494140625,267.0,291.0,156.7070770263672,247.0,191.0,148.96192932128906,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,110.60917663574219,185.0,202.0,499.0,323.21759033203125,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,231.0458984375,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,90.82361602783203,71.8,66.8,68.1
6,74.0,55.5341796875,174.0,275.0,267.3960266113281,154.0,137.0,93.7,62.38080978393555,50.0,39.7,45.1
7,48.2,71.7,132.07684326171875,203.0,421.0,310.0,207.0,104.0,85.4,96.1,91.76129913330078,82.1
8,58.1,104.0,365.0,432.0,322.5367736816406,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,87.626220703125,43.5,42.9,39.9,32.9
10,336.01654052734375,143.0,173.5322265625,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,276.6394958496094,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,144.82009887695312,98.7,154.0,98.1,82.4,98.51350402832031
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,183.5434112548828,104.0,290.0,420.52899169921875,244.0,210.0,239.06710815429688,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,77.97394561767578,128.0,172.0,294.0,416.69390869140625,244.0,101.03841400146484,61.4,46.162376403808594,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,401.247314453125,286.0,108.68639373779297,87.713623046875,80.16190338134766,100.0,131.0,216.0
19,345.0,176.8583984375,174.0,303.0,336.0,132.0,93.00789642333984,87.0,222.0,164.0,130.3874053955078,224.0
20,182.0,133.0,242.74386596679688,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,164.00242614746094
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,272.7546691894531
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,375.99755859375,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,158.84344482421875,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,190.3214111328125,166.0,135.0
25,121.8713607788086,320.0,233.0,327.5899963378906,124.0,132.0,145.36929321289062,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,159.9169464111328,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,390.1734313964844,286.0,199.74203491210938,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,505.41876220703125,336.0,469.0,244.0,327.51702880859375,210.0,218.95864868164062,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,112.92902374267578,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,101.9381332397461,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,191.6317901611328,82.66372680664062,118.0,150.35765075683594,292.0
34,182.0,118.25676727294922,201.0,236.0,162.0,154.0,147.11314392089844,121.0,58.2,70.31053924560547,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,116.45037078857422,45.7,31.4,34.5,68.0616455078125,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,84.26142883300781,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,159.7409210205078,173.0,118.0,81.1,83.7,81.7,79.09944915771484
