,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,175.02178955078125,284.0,170.0,133.0,99.72213745117188,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,204.77305603027344,85.5,138.0
2,327.0,225.86199951171875,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,95.44145202636719,202.0,264.8755187988281,333.1444396972656,486.0,323.0,347.0,227.44227600097656,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9989624023438,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,45.59944152832031,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,101.95252990722656,93.7,55.06727600097656,50.0,39.7,45.1
7,101.62351989746094,71.7,97.2,300.9244689941406,421.0,310.0,207.0,104.0,85.4,96.1,100.30008697509766,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,253.08688354492188,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,225.48233032226562,84.49109649658203,55.5,47.3532829284668,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,171.03543090820312,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,294.34429931640625,244.0,210.0,85.9,136.0,134.0,289.5054016113281
15,73.7,91.95085906982422,180.34292602539062,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,157.26004028320312,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,86.82910919189453
17,83.13056945800781,128.0,172.0,294.0,403.44403076171875,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,302.82861328125,122.0,100.0,131.0,216.0
19,345.0,127.0,206.26641845703125,303.0,142.42745971679688,132.0,103.0,87.0,222.0,164.0,99.1,120.93589782714844
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,240.52525329589844,291.0,526.0,441.0,143.0,166.0,259.0,205.9915313720703,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,136.4449920654297,115.66633605957031,121.0,147.28404235839844,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,99.4841537475586,56.005523681640625,45.9,47.0
24,57.9,76.7,190.06088256835938,255.0,188.0,136.0,271.0,152.0,263.0,224.6714324951172,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,84.4893798828125,129.0,154.0,239.0,116.0
26,99.62472534179688,111.0,166.0,255.0,186.0,137.44691467285156,71.4,65.20145416259766,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,431.5359191894531,286.0,368.0,376.0,124.57923889160156,122.0,107.0,172.0
29,195.0,167.0,438.0,507.4773254394531,336.0,469.0,244.0,216.0,210.0,86.6,82.69368743896484,92.0
30,148.0,269.0,296.0,450.4637756347656,199.0,189.0,94.5,59.83354187011719,109.18868255615234,159.0,141.0810089111328,108.33087158203125
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,128.61561584472656,212.0
32,120.0,176.0,291.8309020996094,460.865966796875,205.44583129882812,152.0,145.0,108.0,63.4,106.17413330078125,139.0,112.0
33,348.0,225.0,239.0,270.9372863769531,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,334.4206237792969,162.0,154.0,166.0,121.0,87.75099182128906,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,119.30735778808594,67.1274642944336,46.1,44.7
36,46.2,62.7,175.78857421875,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
