,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,150.35975646972656,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,123.15878295898438,85.5,138.0
2,98.75518035888672,465.0,265.0,435.5178527832031,303.0,292.0,221.0,233.0,116.0,102.0,123.65013122558594,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,251.6651611328125,347.0,121.0,183.0,254.0,125.20716094970703
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,112.17955780029297,174.0,275.0,180.0,154.0,137.0,64.28150177001953,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,351.7678527832031,421.0,310.0,207.0,189.11349487304688,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,249.0729522705078,277.0,191.61317443847656,86.6,49.2,64.4,81.5
9,138.0,139.08572387695312,196.0,276.0390625,185.0,129.0,131.67520141601562,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,151.5054473876953,386.0,337.0,306.0,88.0,57.0,37.2,38.8,52.294273376464844,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,49.74208068847656
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,81.47821807861328,108.7763900756836,82.4,147.19285583496094
13,76.0,90.78419494628906,170.0,146.0,129.0,164.0,130.5399627685547,50.6,70.73426818847656,57.1,60.103885650634766,85.0
14,75.5,48.7,224.17068481445312,424.5820007324219,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,183.9419403076172,172.0,119.87293243408203,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,73.88655853271484,175.0
17,155.0,109.65132904052734,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,53.10367965698242,90.2
18,106.0,122.28250885009766,167.0,209.0,342.0,286.0,97.0213851928711,85.8,57.92851638793945,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,179.99705505371094
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,161.83209228515625,225.0,229.0,135.0,173.0
21,243.0,145.0,207.2584228515625,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,190.8516387939453,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,81.16553497314453,49.7,45.9,47.0
24,282.2389831542969,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,144.0077362060547,68.8,53.7,107.0,111.0,81.0
27,136.27850341796875,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,104.76344299316406,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,106.41041564941406,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,167.0882568359375,80.09013366699219,76.06409454345703,98.07478332519531,106.0,208.91546630859375
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,161.20877075195312,103.46344757080078
31,118.0,140.0,368.0,430.0,316.0,324.9870910644531,145.0,121.0,73.2,105.0,116.20397186279297,212.0
32,120.0,176.0,303.0,280.6990661621094,147.0,152.0,145.0,108.0,63.4,74.4,52.23883056640625,112.0
33,119.74488067626953,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,137.17431640625
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,129.04934692382812,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,46.75567626953125
36,46.2,62.7,180.0,313.0,131.0,172.0,106.5284423828125,56.6,67.0,113.0,79.6,97.26770782470703
37,99.7,115.0,113.0,134.0,201.0,138.0,132.10235595703125,118.0,81.1,83.7,81.7,120.0
