,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,78.06266021728516,101.50230407714844
1,230.9665985107422,229.0,413.1068115234375,254.0,581.0,267.0,291.0,240.3992462158203,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,144.35707092285156,135.28834533691406,116.0,102.0,99.0,146.24179077148438
3,87.0,134.8269500732422,202.0,623.7710571289062,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,308.065673828125,207.0,143.0,168.0,136.70068359375,151.0,184.0,418.0
5,323.0,126.0,294.9230651855469,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,48.10559844970703,39.7,45.1
7,48.2,71.7,344.3802490234375,432.458740234375,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,168.4456787109375,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,190.4777069091797,99.0,50.6,45.4,89.47352600097656,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,51.9180908203125,96.8,184.45526123046875,263.8047790527344,129.0,172.0,113.0,64.2,56.7,94.1,151.0,92.57493591308594
16,67.7,62.3,173.018798828125,395.0,206.0,100.0,68.3,68.5,122.0,78.5,96.06512451171875,175.0
17,155.0,103.541015625,172.0,286.0982666015625,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,207.8711700439453,160.0,167.0,209.0,342.0,286.0,152.0,115.84330749511719,122.0,100.0,77.5229721069336,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,193.4151611328125,164.0,120.25015258789062,224.0
20,182.0,133.0,202.0,412.0,430.0,212.12875366210938,198.0,270.0,204.2082061767578,229.0,135.0,173.0
21,184.6703338623047,148.4153594970703,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,205.03782653808594,243.0,106.6652603149414,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,309.5231628417969,457.21990966796875,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,182.71592712402344,135.7982177734375,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,106.74992370605469,239.0,116.0
26,210.0,111.0,166.0,156.09158325195312,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,433.4866943359375,249.0,181.0,103.0,155.0,78.9,105.0,177.0,168.99087524414062
28,130.0,143.0,210.22879028320312,637.0,531.0,440.2563781738281,368.0,376.0,205.0,122.0,107.0,211.11859130859375
29,195.0,167.0,206.31137084960938,814.0,336.0,469.0,244.0,216.0,210.0,115.3907241821289,106.0,277.05096435546875
30,156.086181640625,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,116.4778060913086
31,118.0,140.0,175.44674682617188,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,198.27084350585938,118.0,120.0,292.0
34,182.0,161.0,201.0,351.7400207519531,162.0,152.17434692382812,166.0,121.0,55.5893669128418,38.7,37.1,53.3
35,46.2,48.8,161.65921020507812,261.0,208.0,225.0,75.8,45.7,31.4,34.5,80.309326171875,79.91000366210938
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,116.3543472290039,83.7,81.7,120.0
