,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,383.87786865234375,267.0,340.7623596191406,98.8,247.0,191.0,85.5,188.07603454589844
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,133.30332946777344,94.54560852050781,111.07913208007812,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,270.65435791015625,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,813.9985961914062,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,172.21786499023438,314.0,453.79388427734375,406.0,206.0,195.0,154.0,86.7,71.8,66.8,64.85745239257812
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,91.21399688720703,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,94.97393798828125
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,252.5374755859375,322.979736328125,398.0,185.0,157.92445373535156,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,166.38031005859375,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,378.2165222167969,286.0,187.0,118.0,63.891578674316406,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,210.33006286621094,411.7229309082031,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,167.44810485839844,210.0,129.0,155.12417602539062,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,159.1990509033203,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,168.2941436767578,107.0,58.17069625854492,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,206.6712646484375,152.0,85.8,122.0,100.0,100.22920227050781,216.0
19,345.0,127.0,174.0,303.0,313.7257995605469,209.42608642578125,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,215.7993621826172,247.7881622314453,161.59735107421875,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,187.77493286132812,156.0,331.0,291.0,526.0,441.0,143.0,166.0,149.78469848632812,124.30536651611328,124.0
22,147.0,232.0,284.39849853515625,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,365.4230041503906,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,129.9137725830078,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,110.9563980102539,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,136.7423858642578,166.0,255.0,186.0,85.0,79.24312591552734,68.8,53.7,98.2239990234375,111.0,138.2738037109375
27,91.7,133.87991333007812,343.0,499.0,326.540771484375,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,111.44271850585938,87.9,169.0,145.70321655273438,226.0,200.0
31,118.0,140.0,368.0,462.2559509277344,316.0,199.0,174.39869689941406,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,410.6736755371094,318.0,343.0,357.0,219.0,134.0,177.7953338623047,120.0,292.0
34,91.01181030273438,161.0,201.0,236.0,162.0,154.0,148.31118774414062,121.0,58.2,58.14579391479492,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,143.4129638671875,34.5,46.1,77.28809356689453
36,46.2,62.7,180.0,313.0,249.34153747558594,172.0,99.1,56.6,67.0,113.0,52.84974670410156,67.9
37,99.7,115.0,113.0,134.0,197.62571716308594,138.0,173.0,93.33597564697266,81.1,83.7,81.7,120.0
