,0,1,2,3,4,5,6,7,8,9,10,11
0,193.56899933623157,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,391.0046741327214,290.3921848765789,291.0,98.8,247.0,191.0,85.5,186.27560047621904
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,195.57114812150405
3,87.0,185.0,202.0,520.5212859390543,398.0,486.0,265.10625656956705,347.0,121.0,111.18127410176514,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,255.73321256346625,314.0,397.64158807713835,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,296.79833553639105,180.0,158.20152620196671,137.0,102.07509354086183,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,274.5964600159009,207.0,104.0,85.4,67.96640121200531,67.4,79.58225978209103
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,78.63653303581786,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,163.2322020344298,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,96.36423612364152,134.0,89.0
15,73.7,96.8,132.0,198.68148781199045,129.0,172.0,113.0,64.2,56.7,101.29905586230728,151.0,88.0
16,67.7,62.3,186.0,266.70522882236276,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,146.21727511920707,109.75667349108099,65.9,77.0,94.5481885413125,90.2
18,106.0,160.0,167.0,339.1061346829436,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,298.3896700151304,336.0,132.0,182.7989968752086,87.0,222.0,164.0,149.15632002757621,224.0
20,182.0,197.7349479576373,202.0,412.0,430.0,240.0,206.75940431928163,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,201.3092068400622,163.52102037590677,143.0,166.0,147.5901208388479,151.67313099597413,124.0
22,147.0,232.0,496.0,428.82835190820134,394.0230043643195,329.020854614326,240.0,149.0,121.0,908.0,921.0,137.0
23,185.53567462534116,257.0,388.0,374.6982228813083,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,215.32717857186302,285.20288492650195,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,116.1241662562236,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,143.17069817054536,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,303.456659265095,499.0,237.1035744208653,181.0,103.0,155.0,78.9,105.0,177.0,110.30813723824004
28,130.0,143.0,437.0,637.0,531.0,286.0,204.8549957715251,376.0,205.0,122.0,107.0,172.0
29,195.0,241.08374091321582,438.0,814.0,336.0,469.0,244.0,216.0,83.31028099663143,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,154.20577220012623,138.60032115871672,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,257.4842157512676,145.0,121.0,73.2,105.0,93.1,98.11264850172401
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,97.50509025283925,139.0,93.83895859481171
33,348.0,225.0,239.0,405.9071590585141,318.0,343.0,357.0,219.0,134.0,153.17594096883695,184.96984246447948,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,82.43932109256542,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,87.00495747666116,81.7,120.0
