,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,404.1662537555965,267.0,291.0,98.8,247.0,191.0,85.5,189.63568100442123
2,185.00244623210423,465.0,265.0,437.0,303.0,292.0,221.0,233.0,91.03967252818141,103.61233293126303,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,151.22928424328637,189.88591122707786,290.0
4,192.0,218.0,328.57230181041547,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,161.53198567768365,86.7,71.8,104.31354815894264,68.1
6,74.0,103.05757872966788,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,204.28743677642782,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,152.85598850421138,81.8,72.11582669083143,42.9,39.9,32.9
10,73.8,143.0,93.0,247.25628677037787,337.0,306.0,88.0,55.746720785840374,37.2,38.8,42.7,69.8
11,67.9,245.79973103881585,295.0,264.0686493783817,271.0,303.0,117.0,55.5,69.6,44.98555786411784,45.5,70.2
12,96.04046552270232,57.6,161.60129749191793,222.0,286.0,218.23927994626686,118.0,75.6740048471578,154.0,98.1,82.4,176.99922035958622
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,349.5850831904453,290.0,312.0,244.0,127.04012957106211,85.9,103.01921138459828,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,249.1348048888166,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,303.50381078824404,244.0,122.46967896756004,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,257.05823819963194,223.0,92.5,95.7,78.423752526227,90.9,49.7,45.9,132.6428840876165
24,57.9,76.7,222.0,378.0493352943106,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,266.61461918380064,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,123.23828607872028,166.0,255.5407731062306,186.0,85.0,71.4,68.8,69.2613653251665,107.0,111.0,81.0
27,189.37174905193652,194.0,343.0,354.172854480132,249.0,181.0,195.66609175582545,155.0,78.9,105.0,118.72000950095554,224.0
28,130.0,143.0,437.0,494.11713768138446,531.0,286.0,368.0,376.0,205.0,227.69844851740655,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,305.6073576945042,244.0,216.0,210.0,290.8400450887576,328.554765222443,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,209.00562182153783,368.0,308.7232674580932,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,144.4995860816334,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,192.98875546975188,154.0,166.0,121.0,71.43679054166962,38.7,37.1,78.58391501228559
35,46.2,48.8,107.0,261.0,208.0,225.0,107.97939118589889,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,295.47980636060726,201.0,138.0,173.0,118.0,95.41527522588252,83.7,81.7,120.0
