,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,85.948435751322,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,376.6916001137139,382.82271499459586,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,291.9102013403104,437.0,366.13235049606345,292.0,188.98862616528788,233.0,116.0,102.0,134.9165519492155,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,263.9646097408764,207.0,143.0,168.0,153.89292757953044,151.0,140.3820843083041,418.0
5,323.0,126.0,314.0,463.0,406.0,291.52006298086,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,92.22244130222185,71.7,97.2,203.0,421.0,310.0,234.9018824501471,104.0,85.4,96.1,108.16647604781274,82.1
8,58.1,104.0,365.0,512.8472862451388,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,137.07874355030236,119.24835256896695,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,238.85407747777612,295.0,479.0,345.4577363841688,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,188.8371146836888,118.0,98.7,78.99790352823285,98.1,82.4,114.0
13,76.0,118.0,157.98884402679408,146.0,164.70879359110629,164.0,99.0,76.65520979688615,45.4,107.35813609803161,88.0,85.0
14,220.43169177717718,123.12449638759016,178.26102069857188,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,176.0817525951417,90.64575726140998,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,118.05544813446551,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,102.21245630369381,115.55819942724928,90.2
18,106.0,160.0,167.0,342.7858506335777,342.0,286.0,152.0,85.8,122.0,100.0,131.0,169.47113806260018
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.74443725665566,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,356.9098535234045,324.0198481311408,270.0,225.0,229.0,135.0,173.0
21,141.22457552199648,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,330.2390286805128,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,282.07021732762814,188.0,136.0,156.1642135376092,152.0,263.0,183.0,166.0,135.0
25,224.15421177898432,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,167.2573273803621,116.0
26,210.0,111.0,166.56482616938024,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,111.0340012287066,105.42827934672167,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,225.05989358790418
29,195.0,167.0,438.0,814.0,453.0411907781421,469.0,244.0,216.0,89.54890539253313,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,151.13419920420534,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,255.21527003252956,303.0,277.0,147.0,165.83452517560065,133.7302757225448,116.03623679600567,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,172.7827709130269,120.0,292.0
34,182.0,161.0,172.5472828581652,236.0,162.0,154.0,137.16731205731878,134.54580109626968,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,47.43008478057718,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,110.79074801292845
37,99.7,132.8377933856581,113.0,292.46635810861505,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
