,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,189.31021176640536,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,177.56066186385848
4,192.0,218.0,284.23219296631993,408.4631506700354,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,132.37319716573063,71.8,135.16187849016498,179.21479833488038
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,117.76008054205604,108.70525206674029,97.2,203.0,421.0,310.0,207.0,146.57503719530231,80.9725254267571,96.1,67.4,82.1
8,58.1,104.0,275.56177847660604,432.0,469.0,364.0,277.0,96.7,86.6,49.2,100.67837542956354,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,67.8215793952339,43.5,51.74971990652563,39.9,32.9
10,73.8,90.54551176761635,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,101.05221586025041,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,105.66856086817535,91.53472802333823
12,102.84481326086294,57.6,180.05289727182648,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,302.50810322757076,366.1761914876486,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,229.28353924492265,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,116.92967849455445,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,119.84006658033434,61.4,68.42538046180299,77.0,112.01608614886248,90.2
18,147.0521511176555,119.75684345509443,162.19192782803987,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,133.11795144463676
19,345.0,207.02322408220382,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,167.6823301186335,202.0,412.0,430.0,240.0,198.0,158.1372505963624,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,138.86532777421124,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,174.76498848243745,255.0,186.0,85.0,113.0130807093282,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,429.9620912769617,278.6867230813621,181.0,170.34206514603846,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,209.05440399346418,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,215.52738480952428,296.0,399.2604923722582,199.0,189.0,94.5,87.9,169.0,150.66326957505032,226.0,200.0
31,118.0,140.0,368.0,430.0,389.4689349969403,248.7360749610876,145.0,121.0,131.14317115295478,105.0,127.89568926186068,154.45885191965004
32,146.48559958133677,138.3699959579347,182.73744292391515,277.0,147.0,152.0,144.2645262097093,108.0,63.4,74.4,139.0,112.0
33,348.0,287.58611549566336,239.0,334.0,318.0,343.0,225.37227414513208,170.95382641018801,134.0,132.74152726775864,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,54.796170607201965,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,202.66207490977314,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,186.05403054967132,134.0,193.98113084467474,138.0,173.0,123.37505571957325,81.1,83.7,81.7,120.0
