,0,1,2,3,4,5,6,7,8,9,10,11
0,138.42979499124434,352.0,254.0,458.0,284.0,170.0,133.0,109.0,90.83457761727026,98.46310392949823,134.51683741257764,99.0
1,73.8,229.0,421.5075674023429,376.0803653825697,581.0,267.0,291.0,98.8,247.0,191.0,85.5,200.57754488084936
2,327.0,465.0,267.70825176356215,437.0,303.0,292.0,221.0,233.0,116.0,102.0,153.60091369294076,170.5794441750142
3,219.2007824553194,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,315.59728695488536,206.0,195.0,154.0,86.7,71.8,66.8,110.30920828762979
6,74.0,161.0,202.23095113882536,343.60154794989904,180.0,154.0,137.0,83.903497092157,57.2,52.98082012832274,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,190.62951160443544,136.85585184305222,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,171.25075122976105,86.6,49.2,88.04959789396578,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,75.98608436521107,43.5,42.9,39.9,62.54430990923674
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,351.2331074157994,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,101.84419241064394,75.49499638338054,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,301.760556275438,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,202.92574921954383,129.0,172.0,96.05626417900942,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,104.57088182992212,94.27430054795815,78.5,83.2,175.0
17,155.0,132.7227640287529,172.0,206.10413104874698,154.61387238540482,152.3169098315444,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,138.2513265562643,98.01036693856902,100.0,131.0,130.8573328452228
19,345.0,127.0,221.06549618516624,303.0,336.0,132.0,209.56311039636253,87.0,222.0,180.90525804158267,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,198.47621426770274,331.0,291.0,526.0,441.0,267.95414676625467,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,345.9407616240435,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,362.6350163748902,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,180.66879497859517
25,172.0,320.0,233.0,263.18680871349324,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,211.82444201516302,146.68561868257137,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,261.3255062084296,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,397.4718455000402,531.0,286.0,232.08599797670377,376.0,205.0,215.60190085459223,107.0,172.0
29,195.0,167.0,264.91971979803895,814.0,336.0,469.0,244.0,216.0,85.21256400850106,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,121.75663307150475,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,211.97293079950498,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,336.60691523649547,162.0,154.0,166.0,102.17534969700434,58.2,54.65508944991861,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,53.83872541984337,44.7
36,46.2,77.08474792728204,180.0,313.0,131.0,172.0,99.1,56.6,78.87879019832695,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,110.57178087553466,118.0,81.1,83.7,81.7,120.0
